 statid;timeobs;Direct_normal_illuminance_mean_[lx];Quality_label
603100;2009010415;   858;1000
603100;2009010416;     0;1000
603100;2009010417;     0;1000
603100;2009010418;     0;1000
603100;2009010419;     0;1000
603100;2009010420;     0;1000
603100;2009010421;     0;1000
603100;2009010422;     0;1000
603100;2009010423;     0;1000
603100;2009010500;     0;1000
603100;2009010501;     0;1000
603100;2009010502;     0;1000
603100;2009010503;     0;1000
603100;2009010504;     0;1000
603100;2009010505;     0;1000
603100;2009010506;     0;1000
603100;2009010507;     0;1000
603100;2009010508;     0;1000
603100;2009010509;  2404;1000
603100;2009010510; 16133;1000
603100;2009010511; 34074;1000
603100;2009010512; 40069;1000
603100;2009010513; 34620;1000
603100;2009010514; 14536;1000
603100;2009010515;     0;1000
603100;2009010516;     0;1000
603100;2009010517;     0;1000
603100;2009010518;     0;1000
603100;2009010519;     0;1000
603100;2009010520;     0;1000
603100;2009010521;     0;1000
603100;2009010522;     0;1000
603100;2009010523;     0;1000
603100;2009010600;     0;1000
603100;2009010601;     0;1000
603100;2009010602;     0;1000
603100;2009010603;     0;1000
603100;2009010604;     0;1000
603100;2009010605;     0;1000
603100;2009010606;     0;1000
603100;2009010607;     0;1000
603100;2009010608;     0;1000
603100;2009010609;   174;1000
603100;2009010610; 13795;1000
603100;2009010611;  1179;1000
603100;2009010612;   927;1000
603100;2009010613;    73;1000
603100;2009010614;  2252;1000
603100;2009010615;  2819;1000
603100;2009010616;     0;1000
603100;2009010617;     0;1000
603100;2009010618;     0;1000
603100;2009010619;     0;1000
603100;2009010620;     0;1000
603100;2009010621;     0;1000
603100;2009010622;     0;1000
603100;2009010623;     0;1000
603100;2009010700;     0;1000
603100;2009010701;     0;1000
603100;2009010702;     0;1000
603100;2009010703;     0;1000
603100;2009010704;     0;1000
603100;2009010705;     0;1000
603100;2009010706;     0;1000
603100;2009010707;     0;1000
603100;2009010708;     0;1000
603100;2009010709;  7363;1000
603100;2009010710; 16871;1000
603100;2009010711; 35695;1000
603100;2009010712; 42475;1000
603100;2009010713; 38323;1000
603100;2009010714; 15965;1000
603100;2009010715;  3809;1000
603100;2009010716;     0;1000
603100;2009010717;     0;1000
603100;2009010718;     0;1000
603100;2009010719;     0;1000
603100;2009010720;     0;1000
603100;2009010721;     0;1000
603100;2009010722;     0;1000
603100;2009010723;     0;1000
603100;2009010800;     0;1000
603100;2009010801;     0;1000
603100;2009010802;     0;1000
603100;2009010803;     0;1000
603100;2009010804;     0;1000
603100;2009010805;     0;1000
603100;2009010806;     0;1000
603100;2009010807;     0;1000
603100;2009010808;     0;1000
603100;2009010809;     0;1000
603100;2009010810;     0;1000
603100;2009010811;     0;1000
603100;2009010812;     0;1000
603100;2009010813;    87;1000
603100;2009010814;   282;1000
603100;2009010815;     0;1000
603100;2009010816;     0;1000
603100;2009010817;     0;1000
603100;2009010818;     0;1000
603100;2009010819;     0;1000
603100;2009010820;     0;1000
603100;2009010821;     0;1000
603100;2009010822;     0;1000
603100;2009010823;     0;1000
603100;2009010900;     0;1000
603100;2009010901;     0;1000
603100;2009010902;     0;1000
603100;2009010903;     0;1000
603100;2009010904;     0;1000
603100;2009010905;     0;1000
603100;2009010906;     0;1000
603100;2009010907;     0;1000
603100;2009010908;     0;1000
603100;2009010909;     0;1000
603100;2009010910;     0;1000
603100;2009010911;     0;1000
603100;2009010912;   721;1000
603100;2009010913;   382;1000
603100;2009010914;  3208;1000
603100;2009010915;  2165;1000
603100;2009010916;     0;1000
603100;2009010917;     0;1000
603100;2009010918;     0;1000
603100;2009010919;     0;1000
603100;2009010920;     0;1000
603100;2009010921;     0;1000
603100;2009010922;     0;1000
603100;2009010923;     0;1000
603100;2009011000;     0;1000
603100;2009011001;     0;1000
603100;2009011002;     0;1000
603100;2009011003;     0;1000
603100;2009011004;     0;1000
603100;2009011005;     0;1000
603100;2009011006;     0;1000
603100;2009011007;     0;1000
603100;2009011008;     0;1000
603100;2009011009;     0;1000
603100;2009011010;     0;1000
603100;2009011011;     0;1000
603100;2009011012;     0;1000
603100;2009011013;     0;1000
603100;2009011014;     0;1000
603100;2009011015;     0;1000
603100;2009011016;     0;1000
603100;2009011017;     0;1000
603100;2009011018;     0;1000
603100;2009011019;     0;1000
603100;2009011020;     0;1000
603100;2009011021;     0;1000
603100;2009011022;     0;1000
603100;2009011023;     0;1000
603100;2009011100;     0;1000
603100;2009011101;     0;1000
603100;2009011102;     0;1000
603100;2009011103;     0;1000
603100;2009011104;     0;1000
603100;2009011105;     0;1000
603100;2009011106;     0;1000
603100;2009011107;     0;1000
603100;2009011108;     0;1000
603100;2009011109;     0;1000
603100;2009011110;     0;1000
603100;2009011111;     0;1000
603100;2009011112;     0;1000
603100;2009011113;     0;1000
603100;2009011114;  4198;1000
603100;2009011115; 10349;1000
603100;2009011116;     0;1000
603100;2009011117;     0;1000
603100;2009011118;     0;1000
603100;2009011119;     0;1000
603100;2009011120;     0;1000
603100;2009011121;     0;1000
603100;2009011122;     0;1000
603100;2009011123;     0;1000
603100;2009011200;     0;1000
603100;2009011201;     0;1000
603100;2009011202;     0;1000
603100;2009011203;     0;1000
603100;2009011204;     0;1000
603100;2009011205;     0;1000
603100;2009011206;     0;1000
603100;2009011207;     0;1000
603100;2009011208;     0;1000
603100;2009011209;     0;1000
603100;2009011210;     0;1000
603100;2009011211;     0;1000
603100;2009011212;     0;1000
603100;2009011213;     0;1000
603100;2009011214;     0;1000
603100;2009011215;     0;1000
603100;2009011216;     0;1000
603100;2009011217;     0;1000
603100;2009011218;     0;1000
603100;2009011219;     0;1000
603100;2009011220;     0;1000
603100;2009011221;     0;1000
603100;2009011222;     0;1000
603100;2009011223;     0;1000
603100;2009011300;     0;1000
603100;2009011301;     0;1000
603100;2009011302;     0;1000
603100;2009011303;     0;1000
603100;2009011304;     0;1000
603100;2009011305;     0;1000
603100;2009011306;     0;1000
603100;2009011307;     0;1000
603100;2009011308;     0;1000
603100;2009011309;     0;1000
603100;2009011310;     0;1000
603100;2009011311;     0;1000
603100;2009011312;     0;1000
603100;2009011313;     0;1000
603100;2009011314;     0;1000
603100;2009011315;     0;1000
603100;2009011316;     0;1000
603100;2009011317;     0;1000
603100;2009011318;     0;1000
603100;2009011319;     0;1000
603100;2009011320;     0;1000
603100;2009011321;     0;1000
603100;2009011322;     0;1000
603100;2009011323;     0;1000
603100;2009011400;     0;1000
603100;2009011401;     0;1000
603100;2009011402;     0;1000
603100;2009011403;     0;1000
603100;2009011404;     0;1000
603100;2009011405;     0;1000
603100;2009011406;     0;1000
603100;2009011407;     0;1000
603100;2009011408;     0;1000
603100;2009011409;  1231;1000
603100;2009011410;     0;1000
603100;2009011411;  4783;1000
603100;2009011412;  6548;1000
603100;2009011413;  2381;1000
603100;2009011414;  2975;1000
603100;2009011415;  3622;1000
603100;2009011416;     0;1000
603100;2009011417;     0;1000
603100;2009011418;     0;1000
603100;2009011419;     0;1000
603100;2009011420;     0;1000
603100;2009011421;     0;1000
603100;2009011422;     0;1000
603100;2009011423;     0;1000
603100;2009011500;     0;1000
603100;2009011501;     0;1000
603100;2009011502;     0;1000
603100;2009011503;     0;1000
603100;2009011504;     0;1000
603100;2009011505;     0;1000
603100;2009011506;     0;1000
603100;2009011507;     0;1000
603100;2009011508;     0;1000
603100;2009011509; 15140;1000
603100;2009011510; 19479;1000
603100;2009011511; 34696;1000
603100;2009011512; 34712;1000
603100;2009011513; 35523;1000
603100;2009011514; 20055;1000
603100;2009011515; 10167;1000
603100;2009011516;     0;1000
603100;2009011517;     0;1000
603100;2009011518;     0;1000
603100;2009011519;     0;1000
603100;2009011520;     0;1000
603100;2009011521;     0;1000
603100;2009011522;     0;1000
603100;2009011523;     0;1000
603100;2009011600;     0;1000
603100;2009011601;     0;1000
603100;2009011602;     0;1000
603100;2009011603;     0;1000
603100;2009011604;     0;1000
603100;2009011605;     0;1000
603100;2009011606;     0;1000
603100;2009011607;     0;1000
603100;2009011608;     0;1000
603100;2009011609;     0;1000
603100;2009011610;   109;1000
603100;2009011611;  9570;1000
603100;2009011612;  2716;1000
603100;2009011613;   171;1000
603100;2009011614;     0;1000
603100;2009011615;     0;1000
603100;2009011616;     0;1000
603100;2009011617;     0;1000
603100;2009011618;     0;1000
603100;2009011619;     0;1000
603100;2009011620;     0;1000
603100;2009011621;     0;1000
603100;2009011622;     0;1000
603100;2009011623;     0;1000
603100;2009011700;     0;1000
603100;2009011701;     0;1000
603100;2009011702;     0;1000
603100;2009011703;     0;1000
603100;2009011704;     0;1000
603100;2009011705;     0;1000
603100;2009011706;     0;1000
603100;2009011707;     0;1000
603100;2009011708;     0;1000
603100;2009011709;     0;1000
603100;2009011710;     0;1000
603100;2009011711;     0;1000
603100;2009011712;     0;1000
603100;2009011713;     0;1000
603100;2009011714;     0;1000
603100;2009011715;     0;1000
603100;2009011716;     0;1000
603100;2009011717;     0;1000
603100;2009011718;     0;1000
603100;2009011719;     0;1000
603100;2009011720;     0;1000
603100;2009011721;     0;1000
603100;2009011722;     0;1000
603100;2009011723;     0;1000
603100;2009011800;     0;1000
603100;2009011801;     0;1000
603100;2009011802;     0;1000
603100;2009011803;     0;1000
603100;2009011804;     0;1000
603100;2009011805;     0;1000
603100;2009011806;     0;1000
603100;2009011807;     0;1000
603100;2009011808;     0;1000
603100;2009011809;     0;1000
603100;2009011810;     0;1000
603100;2009011811;     0;1000
603100;2009011812;     0;1000
603100;2009011813;     0;1000
603100;2009011814;     0;1000
603100;2009011815;     0;1000
603100;2009011816;     0;1000
603100;2009011817;     0;1000
603100;2009011818;     0;1000
603100;2009011819;     0;1000
603100;2009011820;     0;1000
603100;2009011821;     0;1000
603100;2009011822;     0;1000
603100;2009011823;     0;1000
603100;2009011900;     0;1000
603100;2009011901;     0;1000
603100;2009011902;     0;1000
603100;2009011903;     0;1000
603100;2009011904;     0;1000
603100;2009011905;     0;1000
603100;2009011906;     0;1000
603100;2009011907;     0;1000
603100;2009011908;     0;1000
603100;2009011909;     0;1000
603100;2009011910;   302;1000
603100;2009011911;  5972;1000
603100;2009011912; 25729;1000
603100;2009011913;  2753;1000
603100;2009011914; 12586;1000
603100;2009011915;     0;1000
603100;2009011916;     0;1000
603100;2009011917;     0;1000
603100;2009011918;     0;1000
603100;2009011919;     0;1000
603100;2009011920;     0;1000
603100;2009011921;     0;1000
603100;2009011922;     0;1000
603100;2009011923;     0;1000
603100;2009012000;     0;1000
603100;2009012001;     0;1000
603100;2009012002;     0;1000
603100;2009012003;     0;1000
603100;2009012004;     0;1000
603100;2009012005;     0;1000
603100;2009012006;     0;1000
603100;2009012007;     0;1000
603100;2009012008;     0;1000
603100;2009012009;  5969;1000
603100;2009012010; 21676;1000
603100;2009012011; 34714;1000
603100;2009012012; 30513;1000
603100;2009012013;  3619;1000
603100;2009012014;     0;1000
603100;2009012015;     0;1000
603100;2009012016;     0;1000
603100;2009012017;     0;1000
603100;2009012018;     0;1000
603100;2009012019;     0;1000
603100;2009012020;     0;1000
603100;2009012021;     0;1000
603100;2009012022;     0;1000
603100;2009012023;     0;1000
603100;2009012100;     0;1000
603100;2009012101;     0;1000
603100;2009012102;     0;1000
603100;2009012103;     0;1000
603100;2009012104;     0;1000
603100;2009012105;     0;1000
603100;2009012106;     0;1000
603100;2009012107;     0;1000
603100;2009012108;     0;1000
603100;2009012109; 12171;1000
603100;2009012110; 10397;1000
603100;2009012111;   655;1000
603100;2009012112;  4603;1000
603100;2009012113;  3468;1000
603100;2009012114; 12236;1000
603100;2009012115;  1298;1000
603100;2009012116;     0;1000
603100;2009012117;     0;1000
603100;2009012118;     0;1000
603100;2009012119;     0;1000
603100;2009012120;     0;1000
603100;2009012121;     0;1000
603100;2009012122;     0;1000
603100;2009012123;     0;1000
603100;2009012200;     0;1000
603100;2009012201;     0;1000
603100;2009012202;     0;1000
603100;2009012203;     0;1000
603100;2009012204;     0;1000
603100;2009012205;     0;1000
603100;2009012206;     0;1000
603100;2009012207;     0;1000
603100;2009012208;     0;1000
603100;2009012209;     0;1000
603100;2009012210;     0;1000
603100;2009012211;    92;1000
603100;2009012212; 27466;1000
603100;2009012213; 28083;1000
603100;2009012214;  4765;1000
603100;2009012215;    80;1000
603100;2009012216;     0;1000
603100;2009012217;     0;1000
603100;2009012218;     0;1000
603100;2009012219;     0;1000
603100;2009012220;     0;1000
603100;2009012221;     0;1000
603100;2009012222;     0;1000
603100;2009012223;     0;1000
603100;2009012300;     0;1000
603100;2009012301;     0;1000
603100;2009012302;     0;1000
603100;2009012303;     0;1000
603100;2009012304;     0;1000
603100;2009012305;     0;1000
603100;2009012306;     0;1000
603100;2009012307;     0;1000
603100;2009012308;     0;1000
603100;2009012309;     0;1000
603100;2009012310;     0;1000
603100;2009012311;     0;1000
603100;2009012312;     0;1000
603100;2009012313;     0;1000
603100;2009012314;     0;1000
603100;2009012315;     0;1000
603100;2009012316;     0;1000
603100;2009012317;     0;1000
603100;2009012318;     0;1000
603100;2009012319;     0;1000
603100;2009012320;     0;1000
603100;2009012321;     0;1000
603100;2009012322;     0;1000
603100;2009012323;     0;1000
603100;2009012400;     0;1000
603100;2009012401;     0;1000
603100;2009012402;     0;1000
603100;2009012403;     0;1000
603100;2009012404;     0;1000
603100;2009012405;     0;1000
603100;2009012406;     0;1000
603100;2009012407;     0;1000
603100;2009012408;     0;1000
603100;2009012409;     0;1000
603100;2009012410;     0;1000
603100;2009012411;    66;1000
603100;2009012412;     0;1000
603100;2009012413;    40;1000
603100;2009012414;   110;1000
603100;2009012415;  5341;1000
603100;2009012416;     0;1000
603100;2009012417;     0;1000
603100;2009012418;     0;1000
603100;2009012419;     0;1000
603100;2009012420;     0;1000
603100;2009012421;     0;1000
603100;2009012422;     0;1000
603100;2009012423;     0;1000
603100;2009012500;     0;1000
603100;2009012501;     0;1000
603100;2009012502;     0;1000
603100;2009012503;     0;1000
603100;2009012504;     0;1000
603100;2009012505;     0;1000
603100;2009012506;     0;1000
603100;2009012507;     0;1000
603100;2009012508;     0;1000
603100;2009012509;  2161;1000
603100;2009012510; 20233;1000
603100;2009012511; 27160;1000
603100;2009012512; 29018;1000
603100;2009012513; 28256;1000
603100;2009012514; 22459;1000
603100;2009012515; 15144;1000
603100;2009012516;     0;1000
603100;2009012517;     0;1000
603100;2009012518;     0;1000
603100;2009012519;     0;1000
603100;2009012520;     0;1000
603100;2009012521;     0;1000
603100;2009012522;     0;1000
603100;2009012523;     0;1000
603100;2009012600;     0;1000
603100;2009012601;     0;1000
603100;2009012602;     0;1000
603100;2009012603;     0;1000
603100;2009012604;     0;1000
603100;2009012605;     0;1000
603100;2009012606;     0;1000
603100;2009012607;     0;1000
603100;2009012608;     0;1000
603100;2009012609;     0;1000
603100;2009012610;     0;1000
603100;2009012611;    21;1000
603100;2009012612;    21;1000
603100;2009012613;     0;1000
603100;2009012614;     0;1000
603100;2009012615;     0;1000
603100;2009012616;     0;1000
603100;2009012617;     0;1000
603100;2009012618;     0;1000
603100;2009012619;     0;1000
603100;2009012620;     0;1000
603100;2009012621;     0;1000
603100;2009012622;     0;1000
603100;2009012623;     0;1000
603100;2009012700;     0;1000
603100;2009012701;     0;1000
603100;2009012702;     0;1000
603100;2009012703;     0;1000
603100;2009012704;     0;1000
603100;2009012705;     0;1000
603100;2009012706;     0;1000
603100;2009012707;     0;1000
603100;2009012708;     0;1000
603100;2009012709;   156;1000
603100;2009012710;    75;1000
603100;2009012711;   947;1000
603100;2009012712;   868;1000
603100;2009012713;     0;1000
603100;2009012714;     0;1000
603100;2009012715;     0;1000
603100;2009012716;     0;1000
603100;2009012717;     0;1000
603100;2009012718;     0;1000
603100;2009012719;     0;1000
603100;2009012720;     0;1000
603100;2009012721;     0;1000
603100;2009012722;     0;1000
603100;2009012723;     0;1000
603100;2009012800;     0;1000
603100;2009012801;     0;1000
603100;2009012802;     0;1000
603100;2009012803;     0;1000
603100;2009012804;     0;1000
603100;2009012805;     0;1000
603100;2009012806;     0;1000
603100;2009012807;     0;1000
603100;2009012808;  2291;1000
603100;2009012809;  1853;1000
603100;2009012810;     0;1000
603100;2009012811;     0;1000
603100;2009012812;     0;1000
603100;2009012813;     0;1000
603100;2009012814;     0;1000
603100;2009012815;     0;1000
603100;2009012816;     0;1000
603100;2009012817;     0;1000
603100;2009012818;     0;1000
603100;2009012819;     0;1000
603100;2009012820;     0;1000
603100;2009012821;     0;1000
603100;2009012822;     0;1000
603100;2009012823;     0;1000
603100;2009012900;     0;1000
603100;2009012901;     0;1000
603100;2009012902;     0;1000
603100;2009012903;     0;1000
603100;2009012904;     0;1000
603100;2009012905;     0;1000
603100;2009012906;     0;1000
603100;2009012907;     0;1000
603100;2009012908;     0;1000
603100;2009012909;     0;1000
603100;2009012910;     0;1000
603100;2009012911;     0;1000
603100;2009012912;     0;1000
603100;2009012913;     0;1000
603100;2009012914;     0;1000
603100;2009012915;     0;1000
603100;2009012916;     0;1000
603100;2009012917;     0;1000
603100;2009012918;     0;1000
603100;2009012919;     0;1000
603100;2009012920;     0;1000
603100;2009012921;     0;1000
603100;2009012922;     0;1000
603100;2009012923;     0;1000
603100;2009013000;     0;1000
603100;2009013001;     0;1000
603100;2009013002;     0;1000
603100;2009013003;     0;1000
603100;2009013004;     0;1000
603100;2009013005;     0;1000
603100;2009013006;     0;1000
603100;2009013007;     0;1000
603100;2009013008;     0;1000
603100;2009013009;     0;1000
603100;2009013010;     0;1000
603100;2009013011;   258;1000
603100;2009013012;     0;1000
603100;2009013013;     0;1000
603100;2009013014;     0;1000
603100;2009013015;     0;1000
603100;2009013016;     0;1000
603100;2009013017;     0;1000
603100;2009013018;     0;1000
603100;2009013019;     0;1000
603100;2009013020;     0;1000
603100;2009013021;     0;1000
603100;2009013022;     0;1000
603100;2009013023;     0;1000
603100;2009013100;     0;1000
603100;2009013101;     0;1000
603100;2009013102;     0;1000
603100;2009013103;     0;1000
603100;2009013104;     0;1000
603100;2009013105;     0;1000
603100;2009013106;     0;1000
603100;2009013107;     0;1000
603100;2009013108;     0;1000
603100;2009013109;     0;1000
603100;2009013110;     0;1000
603100;2009013111;     0;1000
603100;2009013112;     0;1000
603100;2009013113;    20;1000
603100;2009013114;     0;1000
603100;2009013115;     0;1000
603100;2009013116;     0;1000
603100;2009013117;     0;1000
603100;2009013118;     0;1000
603100;2009013119;     0;1000
603100;2009013120;     0;1000
603100;2009013121;     0;1000
603100;2009013122;     0;1000
603100;2009013123;     0;1000
603100;2009020100;     0;1000
603100;2009020101;     0;1000
603100;2009020102;     0;1000
603100;2009020103;     0;1000
603100;2009020104;     0;1000
603100;2009020105;     0;1000
603100;2009020106;     0;1000
603100;2009020107;     0;1000
603100;2009020108;     0;1000
603100;2009020109;   161;1000
603100;2009020110; 26873;1000
603100;2009020111; 35302;1000
603100;2009020112; 21892;1000
603100;2009020113; 44991;1000
603100;2009020114; 44632;1000
603100;2009020115; 18050;1000
603100;2009020116;  6097;1000
603100;2009020117;     0;1000
603100;2009020118;     0;1000
603100;2009020119;     0;1000
603100;2009020120;     0;1000
603100;2009020121;     0;1000
603100;2009020122;     0;1000
603100;2009020123;     0;1000
603100;2009020200;     0;1000
603100;2009020201;     0;1000
603100;2009020202;     0;1000
603100;2009020203;     0;1000
603100;2009020204;     0;1000
603100;2009020205;     0;1000
603100;2009020206;     0;1000
603100;2009020207;     0;1000
603100;2009020208;   603;1000
603100;2009020209; 17366;1000
603100;2009020210; 17957;1000
603100;2009020211;     0;1000
603100;2009020212;     0;1000
603100;2009020213;     0;1000
603100;2009020214;     0;1000
603100;2009020215;     0;1000
603100;2009020216;     0;1000
603100;2009020217;     0;1000
603100;2009020218;     0;1000
603100;2009020219;     0;1000
603100;2009020220;     0;1000
603100;2009020221;     0;1000
603100;2009020222;     0;1000
603100;2009020223;     0;1000
603100;2009020300;     0;1000
603100;2009020301;     0;1000
603100;2009020302;     0;1000
603100;2009020303;     0;1000
603100;2009020304;     0;1000
603100;2009020305;     0;1000
603100;2009020306;     0;1000
603100;2009020307;     0;1000
603100;2009020308;     0;1000
603100;2009020309;     0;1000
603100;2009020310;     0;1000
603100;2009020311;     0;1000
603100;2009020312;     0;1000
603100;2009020313;     0;1000
603100;2009020314;     0;1000
603100;2009020315;     0;1000
603100;2009020316;     0;1000
603100;2009020317;     0;1000
603100;2009020318;     0;1000
603100;2009020319;     0;1000
603100;2009020320;     0;1000
603100;2009020321;     0;1000
603100;2009020322;     0;1000
603100;2009020323;     0;1000
603100;2009020400;     0;1000
603100;2009020401;     0;1000
603100;2009020402;     0;1000
603100;2009020403;     0;1000
603100;2009020404;     0;1000
603100;2009020405;     0;1000
603100;2009020406;     0;1000
603100;2009020407;     0;1000
603100;2009020408;     0;1000
603100;2009020409;     0;1000
603100;2009020410;     0;1000
603100;2009020411;     0;1000
603100;2009020412;     0;1000
603100;2009020413;     0;1000
603100;2009020414;     0;1000
603100;2009020415;     0;1000
603100;2009020416;     0;1000
603100;2009020417;     0;1000
603100;2009020418;     0;1000
603100;2009020419;     0;1000
603100;2009020420;     0;1000
603100;2009020421;     0;1000
603100;2009020422;     0;1000
603100;2009020423;     0;1000
603100;2009020500;     0;1000
603100;2009020501;     0;1000
603100;2009020502;     0;1000
603100;2009020503;     0;1000
603100;2009020504;     0;1000
603100;2009020505;     0;1000
603100;2009020506;     0;1000
603100;2009020507;     0;1000
603100;2009020508;   339;1000
603100;2009020509;  1779;1000
603100;2009020510;  6492;1000
603100;2009020511;  1460;1000
603100;2009020512;  1927;1000
603100;2009020513;  3361;1000
603100;2009020514;   280;1000
603100;2009020515;     0;1000
603100;2009020516;     0;1000
603100;2009020517;     0;1000
603100;2009020518;     0;1000
603100;2009020519;     0;1000
603100;2009020520;     0;1000
603100;2009020521;     0;1000
603100;2009020522;     0;1000
603100;2009020523;     0;1000
603100;2009020600;     0;1000
603100;2009020601;     0;1000
603100;2009020602;     0;1000
603100;2009020603;     0;1000
603100;2009020604;     0;1000
603100;2009020605;     0;1000
603100;2009020606;     0;1000
603100;2009020607;     0;1000
603100;2009020608;     0;1000
603100;2009020609;     0;1000
603100;2009020610;     0;1000
603100;2009020611;     0;1000
603100;2009020612;    27;1000
603100;2009020613;  1032;1000
603100;2009020614;  1342;1000
603100;2009020615;     0;1000
603100;2009020616;     0;1000
603100;2009020617;     0;1000
603100;2009020618;     0;1000
603100;2009020619;     0;1000
603100;2009020620;     0;1000
603100;2009020621;     0;1000
603100;2009020622;     0;1000
603100;2009020623;     0;1000
603100;2009020700;     0;1000
603100;2009020701;     0;1000
603100;2009020702;     0;1000
603100;2009020703;     0;1000
603100;2009020704;     0;1000
603100;2009020705;     0;1000
603100;2009020706;     0;1000
603100;2009020707;     0;1000
603100;2009020708;     0;1000
603100;2009020709;     0;1000
603100;2009020710;     0;1000
603100;2009020711;     0;1000
603100;2009020712;     0;1000
603100;2009020713;     0;1000
603100;2009020714;     0;1000
603100;2009020715;     0;1000
603100;2009020716;     0;1000
603100;2009020717;     0;1000
603100;2009020718;     0;1000
603100;2009020719;     0;1000
603100;2009020720;     0;1000
603100;2009020721;     0;1000
603100;2009020722;     0;1000
603100;2009020723;     0;1000
603100;2009020800;     0;1000
603100;2009020801;     0;1000
603100;2009020802;     0;1000
603100;2009020803;     0;1000
603100;2009020804;     0;1000
603100;2009020805;     0;1000
603100;2009020806;     0;1000
603100;2009020807;     0;1000
603100;2009020808; 20191;1000
603100;2009020809; 20057;1000
603100;2009020810; 41661;1000
603100;2009020811; 40102;1000
603100;2009020812;  9673;1000
603100;2009020813; 15745;1000
603100;2009020814; 30735;1000
603100;2009020815; 10310;1000
603100;2009020816; 14717;1000
603100;2009020817;     0;1000
603100;2009020818;     0;1000
603100;2009020819;     0;1000
603100;2009020820;     0;1000
603100;2009020821;     0;1000
603100;2009020822;     0;1000
603100;2009020823;     0;1000
603100;2009020900;     0;1000
603100;2009020901;     0;1000
603100;2009020902;     0;1000
603100;2009020903;     0;1000
603100;2009020904;     0;1000
603100;2009020905;     0;1000
603100;2009020906;     0;1000
603100;2009020907;     0;1000
603100;2009020908;  8716;1000
603100;2009020909;  6511;1000
603100;2009020910;  6919;1000
603100;2009020911; 36356;1000
603100;2009020912; 55911;1000
603100;2009020913; 62871;1000
603100;2009020914; 53972;1000
603100;2009020915; 28682;1000
603100;2009020916; 11587;1000
603100;2009020917;     0;1000
603100;2009020918;     0;1000
603100;2009020919;     0;1000
603100;2009020920;     0;1000
603100;2009020921;     0;1000
603100;2009020922;     0;1000
603100;2009020923;     0;1000
603100;2009021000;     0;1000
603100;2009021001;     0;1000
603100;2009021002;     0;1000
603100;2009021003;     0;1000
603100;2009021004;     0;1000
603100;2009021005;     0;1000
603100;2009021006;     0;1000
603100;2009021007;     0;1000
603100;2009021008;     0;1000
603100;2009021009;  3294;1000
603100;2009021010; 17971;1000
603100;2009021011;  4953;1000
603100;2009021012;  1342;1000
603100;2009021013;  1667;1000
603100;2009021014;  7056;1000
603100;2009021015; 20694;1000
603100;2009021016;  7764;1000
603100;2009021017;     0;1000
603100;2009021018;     0;1000
603100;2009021019;     0;1000
603100;2009021020;     0;1000
603100;2009021021;     0;1000
603100;2009021022;     0;1000
603100;2009021023;     0;1000
603100;2009021100;     0;1000
603100;2009021101;     0;1000
