statid;timeobs;Diffuse_irradiance_mean_[W/m^2];Quality_label
603100;2009010419;0;1000
603100;2009010420;0;1000
603100;2009010421;0;1000
603100;2009010422;0;1000
603100;2009010423;0;1000
603100;2009010500;0;1000
603100;2009010501;0;1000
603100;2009010502;0;1000
603100;2009010503;0;1000
603100;2009010504;0;1000
603100;2009010505;0;1000
603100;2009010506;0;1000
603100;2009010507;0;1000
603100;2009010508;1;1000
603100;2009010509;25.7;1000
603100;2009010510;41.8;1000
603100;2009010511;44.3;1000
603100;2009010512;45.9;1000
603100;2009010513;45.5;1000
603100;2009010514;41.4;1000
603100;2009010515;20;1000
603100;2009010516;0;1000
603100;2009010517;0;1000
603100;2009010518;0;1000
603100;2009010519;0;1000
603100;2009010520;0;1000
603100;2009010521;0;1000
603100;2009010522;0;1000
603100;2009010523;0;1000
603100;2009010600;0;1000
603100;2009010601;0;1000
603100;2009010602;0;1000
603100;2009010603;0;1000
603100;2009010604;0;1000
603100;2009010605;0;1000
603100;2009010606;0;1000
603100;2009010607;0;1000
603100;2009010608;1;1000
603100;2009010609;11.9;1000
603100;2009010610;47;1000
603100;2009010611;50.5;1000
603100;2009010612;60.8;1000
603100;2009010613;38.9;1000
603100;2009010614;36.4;1000
603100;2009010615;9.6;1000
603100;2009010616;0;1000
603100;2009010617;0;1000
603100;2009010618;0;1000
603100;2009010619;0;1000
603100;2009010620;0;1000
603100;2009010621;0;1000
603100;2009010622;0;1000
603100;2009010623;0;1000
603100;2009010700;0;1000
603100;2009010701;0;1000
603100;2009010702;0;1000
603100;2009010703;0;1000
603100;2009010704;0;1000
603100;2009010705;0;1000
603100;2009010706;0;1000
603100;2009010707;0;1000
603100;2009010708;1;1000
603100;2009010709;24.7;1000
603100;2009010710;44.3;1000
603100;2009010711;44.5;1000
603100;2009010712;44.9;1000
603100;2009010713;41.2;1000
603100;2009010714;44.1;1000
603100;2009010715;21.5;1000
603100;2009010716;0;1000
603100;2009010717;0;1000
603100;2009010718;0;1000
603100;2009010719;0;1000
603100;2009010720;0;1000
603100;2009010721;0;1000
603100;2009010722;0;1000
603100;2009010723;0;1000
603100;2009010800;0;1000
603100;2009010801;0;1000
603100;2009010802;0;1000
603100;2009010803;0;1000
603100;2009010804;0;1000
603100;2009010805;0;1000
603100;2009010806;0;1000
603100;2009010807;0;1000
603100;2009010808;0;1000
603100;2009010809;11;1000
603100;2009010810;16;1000
603100;2009010811;17;1000
603100;2009010812;30;1000
603100;2009010813;42.9;1000
603100;2009010814;31.7;1000
603100;2009010815;6;1000
603100;2009010816;0;1000
603100;2009010817;0;1000
603100;2009010818;0;1000
603100;2009010819;0;1000
603100;2009010820;0;1000
603100;2009010821;0;1000
603100;2009010822;0;1000
603100;2009010823;0;1000
603100;2009010900;0;1000
603100;2009010901;0;1000
603100;2009010902;0;1000
603100;2009010903;0;1000
603100;2009010904;0;1000
603100;2009010905;0;1000
603100;2009010906;0;1000
603100;2009010907;0;1000
603100;2009010908;0;1000
603100;2009010909;11;1000
603100;2009010910;26;1000
603100;2009010911;40;1000
603100;2009010912;62;1000
603100;2009010913;56.5;1000
603100;2009010914;37.2;1000
603100;2009010915;25.7;1000
603100;2009010916;1;1000
603100;2009010917;0;1000
603100;2009010918;0;1000
603100;2009010919;0;1000
603100;2009010920;0;1000
603100;2009010921;0;1000
603100;2009010922;0;1000
603100;2009010923;0;1000
603100;2009011000;0;1000
603100;2009011001;0;1000
603100;2009011002;0;1000
603100;2009011003;0;1000
603100;2009011004;0;1000
603100;2009011005;0;1000
603100;2009011006;0;1000
603100;2009011007;0;1000
603100;2009011008;0;1000
603100;2009011009;6;1000
603100;2009011010;16;1000
603100;2009011011;33;1000
603100;2009011012;39;1000
603100;2009011013;32;1000
603100;2009011014;27;1000
603100;2009011015;11;1000
603100;2009011016;0;1000
603100;2009011017;0;1000
603100;2009011018;0;1000
603100;2009011019;0;1000
603100;2009011020;0;1000
603100;2009011021;0;1000
603100;2009011022;0;1000
603100;2009011023;0;1000
603100;2009011100;0;1000
603100;2009011101;0;1000
603100;2009011102;0;1000
603100;2009011103;0;1000
603100;2009011104;0;1000
603100;2009011105;0;1000
603100;2009011106;0;1000
603100;2009011107;0;1000
603100;2009011108;0;1000
603100;2009011109;3;1000
603100;2009011110;9;1000
603100;2009011111;19;1000
603100;2009011112;20;1000
603100;2009011113;23;1000
603100;2009011114;39.1;1000
603100;2009011115;24.8;1000
603100;2009011116;1;1000
603100;2009011117;0;1000
603100;2009011118;0;1000
603100;2009011119;0;1000
603100;2009011120;0;1000
603100;2009011121;0;1000
603100;2009011122;0;1000
603100;2009011123;0;1000
603100;2009011200;0;1000
603100;2009011201;0;1000
603100;2009011202;0;1000
603100;2009011203;0;1000
603100;2009011204;0;1000
603100;2009011205;0;1000
603100;2009011206;0;1000
603100;2009011207;0;1000
603100;2009011208;0;1000
603100;2009011209;1;1000
603100;2009011210;7;1000
603100;2009011211;10;1000
603100;2009011212;10;1000
603100;2009011213;13;1000
603100;2009011214;6;1000
603100;2009011215;3;1000
603100;2009011216;0;1000
603100;2009011217;0;1000
603100;2009011218;0;1000
603100;2009011219;0;1000
603100;2009011220;0;1000
603100;2009011221;0;1000
603100;2009011222;0;1000
603100;2009011223;0;1000
603100;2009011300;0;1000
603100;2009011301;0;1000
603100;2009011302;0;1000
603100;2009011303;0;1000
603100;2009011304;0;1000
603100;2009011305;0;1000
603100;2009011306;0;1000
603100;2009011307;0;1000
603100;2009011308;0;1000
603100;2009011309;11;1000
603100;2009011310;31;1000
603100;2009011311;31;1000
603100;2009011312;29;1000
603100;2009011313;24;1000
603100;2009011314;18;1000
603100;2009011315;6;1000
603100;2009011316;0;1000
603100;2009011317;0;1000
603100;2009011318;0;1000
603100;2009011319;0;1000
603100;2009011320;0;1000
603100;2009011321;0;1000
603100;2009011322;0;1000
603100;2009011323;0;1000
603100;2009011400;0;1000
603100;2009011401;0;1000
603100;2009011402;0;1000
603100;2009011403;0;1000
603100;2009011404;0;1000
603100;2009011405;0;1000
603100;2009011406;0;1000
603100;2009011407;0;1000
603100;2009011408;0;1000
603100;2009011409;16.5;1000
603100;2009011410;26;1000
603100;2009011411;68.7;1000
603100;2009011412;84.2;1000
603100;2009011413;70;1000
603100;2009011414;50.6;1000
603100;2009011415;23;1000
603100;2009011416;1;1000
603100;2009011417;0;1000
603100;2009011418;0;1000
603100;2009011419;0;1000
603100;2009011420;0;1000
603100;2009011421;0;1000
603100;2009011422;0;1000
603100;2009011423;0;1000
603100;2009011500;0;1000
603100;2009011501;0;1000
603100;2009011502;0;1000
603100;2009011503;0;1000
603100;2009011504;0;1000
603100;2009011505;0;1000
603100;2009011506;0;1000
603100;2009011507;0;1000
603100;2009011508;1;1000
603100;2009011509;29.9;1000
603100;2009011510;43.5;1000
603100;2009011511;52.8;1000
603100;2009011512;59.1;1000
603100;2009011513;51.7;1000
603100;2009011514;53.6;1000
603100;2009011515;26.6;1000
603100;2009011516;1;1000
603100;2009011517;0;1000
603100;2009011518;0;1000
603100;2009011519;0;1000
603100;2009011520;0;1000
603100;2009011521;0;1000
603100;2009011522;0;1000
603100;2009011523;0;1000
603100;2009011600;0;1000
603100;2009011601;0;1000
603100;2009011602;0;1000
603100;2009011603;0;1000
603100;2009011604;0;1000
603100;2009011605;0;1000
603100;2009011606;0;1000
603100;2009011607;0;1000
603100;2009011608;0;1000
603100;2009011609;12;1000
603100;2009011610;33.9;1000
603100;2009011611;76;1000
603100;2009011612;76.9;1000
603100;2009011613;53.7;1000
603100;2009011614;33;1000
603100;2009011615;11;1000
603100;2009011616;0;1000
603100;2009011617;0;1000
603100;2009011618;0;1000
603100;2009011619;0;1000
603100;2009011620;0;1000
603100;2009011621;0;1000
603100;2009011622;0;1000
603100;2009011623;0;1000
603100;2009011700;0;1000
603100;2009011701;0;1000
603100;2009011702;0;1000
603100;2009011703;0;1000
603100;2009011704;0;1000
603100;2009011705;0;1000
603100;2009011706;0;1000
603100;2009011707;0;1000
603100;2009011708;0;1000
603100;2009011709;4;1000
603100;2009011710;16;1000
603100;2009011711;21;1000
603100;2009011712;26;1000
603100;2009011713;19;1000
603100;2009011714;17;1000
603100;2009011715;4;1000
603100;2009011716;0;1000
603100;2009011717;0;1000
603100;2009011718;0;1000
603100;2009011719;0;1000
603100;2009011720;0;1000
603100;2009011721;0;1000
603100;2009011722;0;1000
603100;2009011723;0;1000
603100;2009011800;0;1000
603100;2009011801;0;1000
603100;2009011802;0;1000
603100;2009011803;0;1000
603100;2009011804;0;1000
603100;2009011805;0;1000
603100;2009011806;0;1000
603100;2009011807;0;1000
603100;2009011808;1;1000
603100;2009011809;7;1000
603100;2009011810;15;1000
603100;2009011811;20;1000
603100;2009011812;25;1000
603100;2009011813;23;1000
603100;2009011814;16;1000
603100;2009011815;4;1000
603100;2009011816;0;1000
603100;2009011817;0;1000
603100;2009011818;0;1000
603100;2009011819;0;1000
603100;2009011820;0;1000
603100;2009011821;0;1000
603100;2009011822;0;1000
603100;2009011823;0;1000
603100;2009011900;0;1000
603100;2009011901;0;1000
603100;2009011902;0;1000
603100;2009011903;0;1000
603100;2009011904;0;1000
603100;2009011905;0;1000
603100;2009011906;0;1000
603100;2009011907;0;1000
603100;2009011908;1;1000
603100;2009011909;17;1000
603100;2009011910;44.7;1000
603100;2009011911;75.4;1000
603100;2009011912;89.2;1000
603100;2009011913;64.5;1000
603100;2009011914;55.8;1000
603100;2009011915;7;1000
603100;2009011916;0;1000
603100;2009011917;0;1000
603100;2009011918;0;1000
603100;2009011919;0;1000
603100;2009011920;0;1000
603100;2009011921;0;1000
603100;2009011922;0;1000
603100;2009011923;0;1000
603100;2009012000;0;1000
603100;2009012001;0;1000
603100;2009012002;0;1000
603100;2009012003;0;1000
603100;2009012004;0;1000
603100;2009012005;0;1000
603100;2009012006;0;1000
603100;2009012007;0;1000
603100;2009012008;2;1000
603100;2009012009;26.4;1000
603100;2009012010;57.1;1000
603100;2009012011;66.8;1000
603100;2009012012;86.8;1000
603100;2009012013;65.8;1000
603100;2009012014;32;1000
603100;2009012015;5;1000
603100;2009012016;1;1000
603100;2009012017;0;1000
603100;2009012018;0;1000
603100;2009012019;0;1000
603100;2009012020;0;1000
603100;2009012021;0;1000
603100;2009012022;0;1000
603100;2009012023;0;1000
603100;2009012100;0;1000
603100;2009012101;0;1000
603100;2009012102;0;1000
603100;2009012103;0;1000
603100;2009012104;0;1000
603100;2009012105;0;1000
603100;2009012106;0;1000
603100;2009012107;0;1000
603100;2009012108;2;1000
603100;2009012109;32.3;1000
603100;2009012110;60.9;1000
603100;2009012111;59.8;1000
603100;2009012112;89.7;1000
603100;2009012113;79.9;1000
603100;2009012114;65.6;1000
603100;2009012115;28.4;1000
603100;2009012116;3;1000
603100;2009012117;0;1000
603100;2009012118;0;1000
603100;2009012119;0;1000
603100;2009012120;0;1000
603100;2009012121;0;1000
603100;2009012122;0;1000
603100;2009012123;0;1000
603100;2009012200;0;1000
603100;2009012201;0;1000
603100;2009012202;0;1000
603100;2009012203;0;1000
603100;2009012204;0;1000
603100;2009012205;0;1000
603100;2009012206;0;1000
603100;2009012207;0;1000
603100;2009012208;0;1000
603100;2009012209;9;1000
603100;2009012210;27;1000
603100;2009012211;47.8;1000
603100;2009012212;94.7;1000
603100;2009012213;80.7;1000
603100;2009012214;56.3;1000
603100;2009012215;20.9;1000
603100;2009012216;1;1000
603100;2009012217;0;1000
603100;2009012218;0;1000
603100;2009012219;0;1000
603100;2009012220;0;1000
603100;2009012221;0;1000
603100;2009012222;0;1000
603100;2009012223;0;1000
603100;2009012300;0;1000
603100;2009012301;0;1000
603100;2009012302;0;1000
603100;2009012303;0;1000
603100;2009012304;0;1000
603100;2009012305;0;1000
603100;2009012306;0;1000
603100;2009012307;0;1000
603100;2009012308;0;1000
603100;2009012309;2;1000
603100;2009012310;14;1000
603100;2009012311;21;1000
603100;2009012312;14;1000
603100;2009012313;10;1000
603100;2009012314;12;1000
603100;2009012315;7;1000
603100;2009012316;0;1000
603100;2009012317;0;1000
603100;2009012318;0;1000
603100;2009012319;0;1000
603100;2009012320;0;1000
603100;2009012321;0;1000
603100;2009012322;0;1000
603100;2009012323;0;1000
603100;2009012400;0;1000
603100;2009012401;0;1000
603100;2009012402;0;1000
603100;2009012403;0;1000
603100;2009012404;0;1000
603100;2009012405;0;1000
603100;2009012406;0;1000
603100;2009012407;0;1000
603100;2009012408;0;1000
603100;2009012409;4;1000
603100;2009012410;8;1000
603100;2009012411;51.9;1000
603100;2009012412;42;1000
603100;2009012413;55.9;1000
603100;2009012414;44.8;1000
603100;2009012415;25.4;1000
603100;2009012416;13;1000
603100;2009012417;0;1000
603100;2009012418;0;1000
603100;2009012419;0;1000
603100;2009012420;0;1000
603100;2009012421;0;1000
603100;2009012422;0;1000
603100;2009012423;0;1000
603100;2009012500;0;1000
603100;2009012501;0;1000
603100;2009012502;0;1000
603100;2009012503;0;1000
603100;2009012504;0;1000
603100;2009012505;0;1000
603100;2009012506;0;1000
603100;2009012507;0;1000
603100;2009012508;3;1000
603100;2009012509;28.8;1000
603100;2009012510;67.7;1000
603100;2009012511;78.2;1000
603100;2009012512;84;1000
603100;2009012513;76.1;1000
603100;2009012514;62.7;1000
603100;2009012515;39.4;1000
603100;2009012516;4.4;1000
603100;2009012517;0;1000
603100;2009012518;0;1000
603100;2009012519;0;1000
603100;2009012520;0;1000
603100;2009012521;0;1000
603100;2009012522;0;1000
603100;2009012523;0;1000
603100;2009012600;0;1000
603100;2009012601;0;1000
603100;2009012602;0;1000
603100;2009012603;0;1000
603100;2009012604;0;1000
603100;2009012605;0;1000
603100;2009012606;0;1000
603100;2009012607;0;1000
603100;2009012608;1;1000
603100;2009012609;15;1000
603100;2009012610;39;1000
603100;2009012611;61.9;1000
603100;2009012612;65.9;1000
603100;2009012613;53;1000
603100;2009012614;33;1000
603100;2009012615;13;1000
603100;2009012616;2;1000
603100;2009012617;0;1000
603100;2009012618;0;1000
603100;2009012619;0;1000
603100;2009012620;0;1000
603100;2009012621;0;1000
603100;2009012622;0;1000
603100;2009012623;0;1000
603100;2009012700;0;1000
603100;2009012701;0;1000
603100;2009012702;0;1000
603100;2009012703;0;1000
603100;2009012704;0;1000
603100;2009012705;0;1000
603100;2009012706;0;1000
603100;2009012707;0;1000
603100;2009012708;2;1000
603100;2009012709;24.9;1000
603100;2009012710;51.9;1000
603100;2009012711;81.3;1000
603100;2009012712;81.2;1000
603100;2009012713;40;1000
603100;2009012714;24;1000
603100;2009012715;12;1000
603100;2009012716;1;1000
603100;2009012717;0;1000
603100;2009012718;0;1000
603100;2009012719;0;1000
603100;2009012720;0;1000
603100;2009012721;0;1000
603100;2009012722;0;1000
603100;2009012723;0;1000
603100;2009012800;0;1000
603100;2009012801;0;1000
603100;2009012802;0;1000
603100;2009012803;0;1000
603100;2009012804;0;1000
603100;2009012805;0;1000
603100;2009012806;0;1000
603100;2009012807;0;1000
603100;2009012808;4.6;1000
603100;2009012809;31.8;1000
603100;2009012810;33;1000
603100;2009012811;49;1000
603100;2009012812;58;1000
603100;2009012813;45;1000
603100;2009012814;41;1000
603100;2009012815;14;1000
603100;2009012816;2;1000
603100;2009012817;0;1000
603100;2009012818;0;1000
603100;2009012819;0;1000
603100;2009012820;0;1000
603100;2009012821;0;1000
603100;2009012822;0;1000
603100;2009012823;0;1000
603100;2009012900;0;1000
603100;2009012901;0;1000
603100;2009012902;0;1000
603100;2009012903;0;1000
603100;2009012904;0;1000
603100;2009012905;0;1000
603100;2009012906;0;1000
603100;2009012907;0;1000
603100;2009012908;1;1000
603100;2009012909;15;1000
603100;2009012910;32;1000
603100;2009012911;44;1000
603100;2009012912;49;1000
603100;2009012913;41;1000
603100;2009012914;33;1000
603100;2009012915;14;1000
603100;2009012916;2;1000
603100;2009012917;0;1000
603100;2009012918;0;1000
603100;2009012919;0;1000
603100;2009012920;0;1000
603100;2009012921;0;1000
603100;2009012922;0;1000
603100;2009012923;0;1000
603100;2009013000;0;1000
603100;2009013001;0;1000
603100;2009013002;0;1000
603100;2009013003;0;1000
603100;2009013004;0;1000
603100;2009013005;0;1000
603100;2009013006;0;1000
603100;2009013007;0;1000
603100;2009013008;2;1000
603100;2009013009;25;1000
603100;2009013010;49;1000
603100;2009013011;75.5;1000
603100;2009013012;59;1000
603100;2009013013;43;1000
603100;2009013014;37;1000
603100;2009013015;17;1000
603100;2009013016;2;1000
603100;2009013017;0;1000
603100;2009013018;0;1000
603100;2009013019;0;1000
603100;2009013020;0;1000
603100;2009013021;0;1000
603100;2009013022;0;1000
603100;2009013023;0;1000
603100;2009013100;0;1000
603100;2009013101;0;1000
603100;2009013102;0;1000
603100;2009013103;0;1000
603100;2009013104;0;1000
603100;2009013105;0;1000
603100;2009013106;0;1000
603100;2009013107;0;1000
603100;2009013108;0;1000
603100;2009013109;4;1000
603100;2009013110;40;1000
603100;2009013111;56;1000
603100;2009013112;54;1000
603100;2009013113;63.9;1000
603100;2009013114;46;1000
603100;2009013115;25;1000
603100;2009013116;4;1000
603100;2009013117;0;1000
603100;2009013118;0;1000
603100;2009013119;0;1000
603100;2009013120;0;1000
603100;2009013121;0;1000
603100;2009013122;0;1000
603100;2009013123;0;1000
603100;2009020100;0;1000
603100;2009020101;0;1000
603100;2009020102;0;1000
603100;2009020103;0;1000
603100;2009020104;0;1000
603100;2009020105;0;1000
603100;2009020106;0;1000
603100;2009020107;0;1000
603100;2009020108;2;1000
603100;2009020109;26.8;1000
603100;2009020110;78.9;1000
603100;2009020111;84.6;1000
603100;2009020112;114.5;1000
603100;2009020113;97.5;1000
603100;2009020114;51.6;1000
603100;2009020115;47.4;1000
603100;2009020116;17.3;1000
603100;2009020117;0;1000
603100;2009020118;0;1000
603100;2009020119;0;1000
603100;2009020120;0;1000
603100;2009020121;0;1000
603100;2009020122;0;1000
603100;2009020123;0;1000
603100;2009020200;0;1000
603100;2009020201;0;1000
603100;2009020202;0;1000
603100;2009020203;0;1000
603100;2009020204;0;1000
603100;2009020205;0;1000
603100;2009020206;0;1000
603100;2009020207;0;1000
603100;2009020208;6.8;1000
603100;2009020209;46.8;1000
603100;2009020210;80.9;1000
603100;2009020211;47;1000
603100;2009020212;55;1000
603100;2009020213;48;1000
603100;2009020214;31;1000
603100;2009020215;19;1000
603100;2009020216;3;1000
603100;2009020217;0;1000
603100;2009020218;0;1000
603100;2009020219;0;1000
603100;2009020220;0;1000
603100;2009020221;0;1000
603100;2009020222;0;1000
603100;2009020223;0;1000
603100;2009020300;0;1000
603100;2009020301;0;1000
603100;2009020302;0;1000
603100;2009020303;0;1000
603100;2009020304;0;1000
603100;2009020305;0;1000
603100;2009020306;0;1000
603100;2009020307;0;1000
603100;2009020308;3;1000
603100;2009020309;18;1000
603100;2009020310;19;1000
603100;2009020311;23;1000
603100;2009020312;29;1000
603100;2009020313;28;1000
603100;2009020314;21;1000
603100;2009020315;7;1000
603100;2009020316;1;1000
603100;2009020317;0;1000
603100;2009020318;0;1000
603100;2009020319;0;1000
603100;2009020320;0;1000
603100;2009020321;0;1000
603100;2009020322;0;1000
603100;2009020323;0;1000
603100;2009020400;0;1000
603100;2009020401;0;1000
603100;2009020402;0;1000
603100;2009020403;0;1000
603100;2009020404;0;1000
603100;2009020405;0;1000
603100;2009020406;0;1000
603100;2009020407;0;1000
603100;2009020408;0;1000
603100;2009020409;20;1000
603100;2009020410;30;1000
603100;2009020411;29;1000
603100;2009020412;38;1000
603100;2009020413;53;1000
603100;2009020414;25;1000
603100;2009020415;11;1000
603100;2009020416;5;1000
603100;2009020417;0;1000
603100;2009020418;0;1000
603100;2009020419;0;1000
603100;2009020420;0;1000
603100;2009020421;0;1000
603100;2009020422;0;1000
603100;2009020423;0;1000
603100;2009020500;0;1000
603100;2009020501;0;1000
603100;2009020502;0;1000
603100;2009020503;0;1000
603100;2009020504;0;1000
603100;2009020505;0;1000
603100;2009020506;0;1000
603100;2009020507;0;1000
603100;2009020508;8.9;1000
603100;2009020509;47.5;1000
603100;2009020510;89.3;1000
603100;2009020511;96.8;1000
603100;2009020512;114.7;1000
603100;2009020513;109.9;1000
603100;2009020514;64.4;1000
603100;2009020515;21;1000
603100;2009020516;6;1000
603100;2009020517;0;1000
603100;2009020518;0;1000
603100;2009020519;0;1000
603100;2009020520;0;1000
603100;2009020521;0;1000
603100;2009020522;0;1000
603100;2009020523;0;1000
603100;2009020600;0;1000
603100;2009020601;0;1000
603100;2009020602;0;1000
603100;2009020603;0;1000
603100;2009020604;0;1000
603100;2009020605;0;1000
603100;2009020606;0;1000
603100;2009020607;0;1000
603100;2009020608;8;1000
603100;2009020609;21;1000
603100;2009020610;45;1000
603100;2009020611;44;1000
603100;2009020612;69.9;1000
603100;2009020613;97.5;1000
603100;2009020614;76.4;1000
603100;2009020615;18;1000
603100;2009020616;9;1000
603100;2009020617;0;1000
603100;2009020618;0;1000
603100;2009020619;0;1000
603100;2009020620;0;1000
603100;2009020621;0;1000
603100;2009020622;0;1000
603100;2009020623;0;1000
603100;2009020700;0;1000
603100;2009020701;0;1000
603100;2009020702;0;1000
603100;2009020703;0;1000
603100;2009020704;0;1000
603100;2009020705;0;1000
603100;2009020706;0;1000
603100;2009020707;0;1000
603100;2009020708;2;1000
603100;2009020709;13;1000
603100;2009020710;30;1000
603100;2009020711;21;1000
603100;2009020712;31;1000
603100;2009020713;35;1000
603100;2009020714;24;1000
603100;2009020715;7;1000
603100;2009020716;7;1000
603100;2009020717;0;1000
603100;2009020718;0;1000
603100;2009020719;0;1000
603100;2009020720;0;1000
603100;2009020721;0;1000
603100;2009020722;0;1000
603100;2009020723;0;1000
603100;2009020800;0;1000
603100;2009020801;0;1000
603100;2009020802;0;1000
603100;2009020803;0;1000
603100;2009020804;0;1000
603100;2009020805;0;1000
603100;2009020806;0;1000
603100;2009020807;0;1000
603100;2009020808;30.3;1000
603100;2009020809;58.9;1000
603100;2009020810;83.5;1000
603100;2009020811;111.7;1000
603100;2009020812;119.6;1000
603100;2009020813;127.2;1000
603100;2009020814;93.4;1000
603100;2009020815;54.9;1000
603100;2009020816;32.6;1000
603100;2009020817;1;1000
603100;2009020818;0;1000
603100;2009020819;0;1000
603100;2009020820;0;1000
603100;2009020821;0;1000
603100;2009020822;0;1000
603100;2009020823;0;1000
603100;2009020900;0;1000
603100;2009020901;0;1000
603100;2009020902;0;1000
603100;2009020903;0;1000
603100;2009020904;0;1000
603100;2009020905;0;1000
603100;2009020906;0;1000
603100;2009020907;0;1000
603100;2009020908;26.7;1000
603100;2009020909;54;1000
603100;2009020910;89.4;1000
603100;2009020911;112.8;1000
603100;2009020912;100.7;1000
603100;2009020913;103.7;1000
603100;2009020914;65;1000
603100;2009020915;53.4;1000
603100;2009020916;29.5;1000
603100;2009020917;0.6;1000
603100;2009020918;0;1000
603100;2009020919;0;1000
603100;2009020920;0;1000
603100;2009020921;0;1000
603100;2009020922;0;1000
603100;2009020923;0;1000
603100;2009021000;0;1000
603100;2009021001;0;1000
603100;2009021002;0;1000
603100;2009021003;0;1000
603100;2009021004;0;1000
603100;2009021005;0;1000
603100;2009021006;0;1000
603100;2009021007;0;1000
603100;2009021008;3;1000
603100;2009021009;50;1000
603100;2009021010;101.8;1000
603100;2009021011;120.6;1000
603100;2009021012;118.5;1000
603100;2009021013;113.9;1000
603100;2009021014;101.5;1000
603100;2009021015;69.4;1000
603100;2009021016;23.1;1000
603100;2009021017;0;1000
603100;2009021018;0;1000
603100;2009021019;0;1000
603100;2009021020;0;1000
603100;2009021021;0;1000
603100;2009021022;0;1000
603100;2009021023;0;1000
603100;2009021100;0;1000
603100;2009021101;0;1000
603100;2009021102;0;1000
603100;2009021103;0;1000
603100;2009021104;0;1000
603100;2009021105;0;1000
603100;2009021106;0;1000
603100;2009021107;0;1000
603100;2009021108;9;1000
603100;2009021109;36;1000
603100;2009021110;102.1;1000
603100;2009021111;128.6;1000
603100;2009021112;139.8;1000
603100;2009021113;103.1;1000
603100;2009021114;43;1000
603100;2009021115;27;1000
603100;2009021116;10;1000
603100;2009021117;0;1000
603100;2009021118;0;1000
603100;2009021119;0;1000
603100;2009021120;0;1000
603100;2009021121;0;1000
603100;2009021122;0;1000
603100;2009021123;0;1000
603100;2009021200;0;1000
603100;2009021201;0;1000
603100;2009021202;0;1000
603100;2009021203;0;1000
603100;2009021204;0;1000
603100;2009021205;0;1000
603100;2009021206;0;1000
603100;2009021207;1;1000
603100;2009021208;30.9;1000
603100;2009021209;55.8;1000
603100;2009021210;50.2;1000
603100;2009021211;57;1000
603100;2009021212;60.3;1000
603100;2009021213;56.2;1000
603100;2009021214;46;1000
603100;2009021215;48.6;1000
603100;2009021216;36.4;1000
603100;2009021217;1.3;1000
603100;2009021218;0;1000
603100;2009021219;0;1000
603100;2009021220;0;1000
603100;2009021221;0;1000
603100;2009021222;0;1000
603100;2009021223;0;1000
603100;2009021300;0;1000
603100;2009021301;0;1000
603100;2009021302;0;1000
603100;2009021303;0;1000
603100;2009021304;0;1000
603100;2009021305;0;1000
603100;2009021306;0;1000
603100;2009021307;1;1000
603100;2009021308;27.2;1000
603100;2009021309;46.1;1000
603100;2009021310;59.6;1000
603100;2009021311;71.7;1000
603100;2009021312;90.2;1000
