statid;timeobs;radiation_mean(W/m^2);label
606500;2010112603;0;1100
606500;2010112604;0;1100
606500;2010112605;0;1100
606500;2010112606;2;1100
606500;2010112607;2;1100
606500;2010112608;10;1100
606500;2010112609;47;1100
606500;2010112610;122;1100
606500;2010112611;147;1100
606500;2010112612;235;1100
606500;2010112613;174;1100
606500;2010112614;78;1100
606500;2010112615;24;1100
606500;2010112616;2;1100
606500;2010112617;0;1100
606500;2010112618;0;1100
606500;2010112619;0;1100
606500;2010112620;0;1100
606500;2010112621;0;1100
606500;2010112622;0;1100
606500;2010112623;0;1100
606500;2010112700;0;1100
606500;2010112701;0;1100
606500;2010112702;0;1100
606500;2010112703;0;1100
606500;2010112704;0;1100
606500;2010112705;0;1100
606500;2010112706;2;1100
606500;2010112707;2;1100
606500;2010112708;9;1100
606500;2010112709;30;1100
606500;2010112710;79;1100
606500;2010112711;123;1100
606500;2010112712;89;1100
606500;2010112713;52;1100
606500;2010112714;46;1100
606500;2010112715;17;1100
606500;2010112716;3;1100
606500;2010112717;0;1100
606500;2010112718;0;1100
606500;2010112719;0;1100
606500;2010112720;0;1100
606500;2010112721;0;1100
606500;2010112722;0;1100
606500;2010112723;0;1100
606500;2010112800;0;1100
606500;2010112801;0;1100
606500;2010112802;0;1100
606500;2010112803;0;1100
606500;2010112804;0;1100
606500;2010112805;0;1100
606500;2010112806;3;1100
606500;2010112807;2;1100
606500;2010112808;8;1100
606500;2010112809;38;1100
606500;2010112810;67;1100
606500;2010112811;96;1100
606500;2010112812;108;1100
606500;2010112813;83;1100
606500;2010112814;53;1100
606500;2010112815;10;1100
606500;2010112816;1;1100
606500;2010112817;0;1100
606500;2010112818;0;1100
606500;2010112819;0;1100
606500;2010112820;0;1100
606500;2010112821;0;1100
606500;2010112822;0;1100
606500;2010112823;0;1100
606500;2010112900;0;1100
606500;2010112901;0;1100
606500;2010112902;0;1100
606500;2010112903;0;1100
606500;2010112904;0;1100
606500;2010112905;0;1100
606500;2010112906;2;1100
606500;2010112907;2;1100
606500;2010112908;10;1100
606500;2010112909;47;1100
606500;2010112910;109;1100
606500;2010112911;217;1100
606500;2010112912;133;1100
606500;2010112913;192;1100
606500;2010112914;72;1100
606500;2010112915;27;1100
606500;2010112916;4;1100
606500;2010112917;0;1100
606500;2010112918;0;1100
606500;2010112919;0;1100
606500;2010112920;0;1100
606500;2010112921;0;1100
606500;2010112922;0;1100
606500;2010112923;0;1100
606500;2010113000;0;1100
606500;2010113001;0;1100
606500;2010113002;0;1100
606500;2010113003;0;1100
606500;2010113004;0;1100
606500;2010113005;0;1100
606500;2010113006;5;1100
606500;2010113007;4;1100
606500;2010113008;9;1100
606500;2010113009;57;1100
606500;2010113010;136;1100
606500;2010113011;204;1100
606500;2010113012;194;1100
606500;2010113013;123;1100
606500;2010113014;86;1100
606500;2010113015;27;1100
606500;2010113016;3;1100
606500;2010113017;0;1100
606500;2010113018;0;1100
606500;2010113019;0;1100
606500;2010113020;0;1100
606500;2010113021;0;1100
606500;2010113022;0;1100
606500;2010113023;0;1100
606500;2009120100;0;1100
606500;2009120101;0;1100
606500;2009120102;0;1100
606500;2009120103;0;1100
606500;2009120104;0;1100
606500;2009120105;0;1100
606500;2009120106;0;1100
606500;2009120107;0;1100
606500;2009120108;5;1100
606500;2009120109;65;1100
606500;2009120110;144;1100
606500;2009120111;196;1100
606500;2009120112;203;1100
606500;2009120113;173;1100
606500;2009120114;108;1100
606500;2009120115;30;1100
606500;2009120116;0;1100
606500;2009120117;0;1100
606500;2009120118;0;1100
606500;2009120119;0;1100
606500;2009120120;0;1100
606500;2009120121;0;1100
606500;2009120122;0;1100
606500;2009120123;0;1100
606500;2009120200;0;1100
606500;2009120201;0;1100
606500;2009120202;0;1100
606500;2009120203;0;1100
606500;2009120204;0;1100
606500;2009120205;0;1100
606500;2009120206;0;1100
606500;2009120207;2;1100
606500;2009120208;13;1100
606500;2009120209;75;1100
606500;2009120210;144;1100
606500;2009120211;200;1100
606500;2009120212;144;1100
606500;2009120213;176;1100
606500;2009120214;73;1100
606500;2009120215;22;1100
606500;2009120216;0;1100
606500;2009120217;0;1100
606500;2009120218;0;1100
606500;2009120219;0;1100
606500;2009120220;0;1100
606500;2009120221;0;1100
606500;2009120222;0;1100
606500;2009120223;0;1100
606500;2009120300;0;1100
606500;2009120301;0;1100
606500;2009120302;0;1100
606500;2009120303;0;1100
606500;2009120304;0;1100
606500;2009120305;0;1100
606500;2009120306;0;1100
606500;2009120307;1;1100
606500;2009120308;5;1100
606500;2009120309;20;1100
606500;2009120310;30;1100
606500;2009120311;29;1100
606500;2009120312;37;1100
606500;2009120313;30;1100
606500;2009120314;11;1100
606500;2009120315;2;1100
606500;2009120316;0;1100
606500;2009120317;0;1100
606500;2009120318;0;1100
606500;2009120319;0;1100
606500;2009120320;0;1100
606500;2009120321;0;1100
606500;2009120322;0;1100
606500;2009120323;0;1100
606500;2009120400;0;1100
606500;2009120401;0;1100
606500;2009120402;0;1100
606500;2009120403;0;1100
606500;2009120404;0;1100
606500;2009120405;0;1100
606500;2009120406;0;1100
606500;2009120407;1;1100
606500;2009120408;1;1100
606500;2009120409;8;1100
606500;2009120410;20;1100
606500;2009120411;31;1100
606500;2009120412;34;1100
606500;2009120413;27;1100
606500;2009120414;13;1100
606500;2009120415;3;1100
606500;2009120416;0;1100
606500;2009120417;0;1100
606500;2009120418;0;1100
606500;2009120419;0;1100
606500;2009120420;0;1100
606500;2009120421;0;1100
606500;2009120422;0;1100
606500;2009120423;0;1100
606500;2009120500;0;1100
606500;2009120501;0;1100
606500;2009120502;0;1100
606500;2009120503;0;1100
606500;2009120504;0;1100
606500;2009120505;0;1100
606500;2009120506;0;1100
606500;2009120507;0;1100
606500;2009120508;2;1100
606500;2009120509;5;1100
606500;2009120510;30;1100
606500;2009120511;22;1100
606500;2009120512;22;1100
606500;2009120513;21;1100
606500;2009120514;11;1100
606500;2009120515;5;1100
606500;2009120516;0;1100
606500;2009120517;0;1100
606500;2009120518;0;1100
606500;2009120519;0;1100
606500;2009120520;0;1100
606500;2009120521;0;1100
606500;2009120522;0;1100
606500;2009120523;0;1100
606500;2009120600;0;1100
606500;2009120601;0;1100
606500;2009120602;0;1100
606500;2009120603;0;1100
606500;2009120604;0;1100
606500;2009120605;0;1100
606500;2009120606;0;1100
606500;2009120607;0;1100
606500;2009120608;2;1100
606500;2009120609;7;1100
606500;2009120610;19;1100
606500;2009120611;25;1100
606500;2009120612;42;1100
606500;2009120613;20;1100
606500;2009120614;12;1100
606500;2009120615;4;1100
606500;2009120616;0;1100
606500;2009120617;0;1100
606500;2009120618;0;1100
606500;2009120619;0;1100
606500;2009120620;0;1100
606500;2009120621;0;1100
606500;2009120622;0;1100
606500;2009120623;0;1100
606500;2009120700;0;1100
606500;2009120701;0;1100
606500;2009120702;0;1100
606500;2009120703;0;1100
606500;2009120704;0;1100
606500;2009120705;0;1100
606500;2009120706;0;1100
606500;2009120707;0;1100
606500;2009120708;3;1100
606500;2009120709;38;1100
606500;2009120710;61;1100
606500;2009120711;67;1100
606500;2009120712;76;1100
606500;2009120713;65;1100
606500;2009120714;27;1100
606500;2009120715;5;1100
606500;2009120716;0;1100
606500;2009120717;0;1100
606500;2009120718;0;1100
606500;2009120719;0;1100
606500;2009120720;0;1100
606500;2009120721;0;1100
606500;2009120722;0;1100
606500;2009120723;0;1100
606500;2009120800;0;1100
606500;2009120801;0;1100
606500;2009120802;0;1100
606500;2009120803;0;1100
606500;2009120804;0;1100
606500;2009120805;0;1100
606500;2009120806;0;1100
606500;2009120807;0;1100
606500;2009120808;2;1100
606500;2009120809;17;1100
606500;2009120810;24;1100
606500;2009120811;61;1100
606500;2009120812;67;1100
606500;2009120813;49;1100
606500;2009120814;35;1100
606500;2009120815;11;1100
606500;2009120816;0;1100
606500;2009120817;0;1100
606500;2009120818;0;1100
606500;2009120819;0;1100
606500;2009120820;0;1100
606500;2009120821;0;1100
606500;2009120822;0;1100
606500;2009120823;0;1100
606500;2009120900;0;1100
606500;2009120901;0;1100
606500;2009120902;0;1100
606500;2009120903;0;1100
606500;2009120904;0;1100
606500;2009120905;0;1100
606500;2009120906;0;1100
606500;2009120907;0;1100
606500;2009120908;3;1100
606500;2009120909;20;1100
606500;2009120910;15;1100
606500;2009120911;22;1100
606500;2009120912;21;1100
606500;2009120913;14;1100
606500;2009120914;13;1100
606500;2009120915;4;1100
606500;2009120916;0;1100
606500;2009120917;0;1100
606500;2009120918;0;1100
606500;2009120919;0;1100
606500;2009120920;0;1100
606500;2009120921;0;1100
606500;2009120922;0;1100
606500;2009120923;0;1100
606500;2009121000;0;1100
606500;2009121001;0;1100
606500;2009121002;0;1100
606500;2009121003;0;1100
606500;2009121004;0;1100
606500;2009121005;0;1100
606500;2009121006;0;1100
606500;2009121007;0;1100
606500;2009121008;0;1100
606500;2009121009;4;1100
606500;2009121010;9;1100
606500;2009121011;18;1100
606500;2009121012;22;1100
606500;2009121013;23;1100
606500;2009121014;9;1100
606500;2009121015;3;1100
606500;2009121016;0;1100
606500;2009121017;0;1100
606500;2009121018;0;1100
606500;2009121019;0;1100
606500;2009121020;0;1100
606500;2009121021;0;1100
606500;2009121022;0;1100
606500;2009121023;0;1100
606500;2009121100;0;1100
606500;2009121101;0;1100
606500;2009121102;0;1100
606500;2009121103;0;1100
606500;2009121104;0;1100
606500;2009121105;0;1100
606500;2009121106;0;1100
606500;2009121107;0;1100
606500;2009121108;2;1100
606500;2009121109;21;1100
606500;2009121110;50;1100
606500;2009121111;53;1100
606500;2009121112;28;1100
606500;2009121113;26;1100
606500;2009121114;26;1100
606500;2009121115;22;1100
606500;2009121116;0;1100
606500;2009121117;0;1100
606500;2009121118;0;1100
606500;2009121119;0;1100
606500;2009121120;0;1100
606500;2009121121;0;1100
606500;2009121122;0;1100
606500;2009121123;0;1100
606500;2009121200;0;1100
606500;2009121201;0;1100
606500;2009121202;0;1100
606500;2009121203;0;1100
606500;2009121204;0;1100
606500;2009121205;0;1100
606500;2009121206;0;1100
606500;2009121207;0;1100
606500;2009121208;2;1100
606500;2009121209;36;1100
606500;2009121210;115;1100
606500;2009121211;125;1100
606500;2009121212;144;1100
606500;2009121213;96;1100
606500;2009121214;94;1100
606500;2009121215;19;1100
606500;2009121216;0;1100
606500;2009121217;0;1100
606500;2009121218;0;1100
606500;2009121219;0;1100
606500;2009121220;0;1100
606500;2009121221;0;1100
606500;2009121222;0;1100
606500;2009121223;0;1100
606500;2009121300;0;1100
606500;2009121301;0;1100
606500;2009121302;0;1100
606500;2009121303;0;1100
606500;2009121304;0;1100
606500;2009121305;0;1100
606500;2009121306;0;1100
606500;2009121307;0;1100
606500;2009121308;3;1100
606500;2009121309;39;1100
606500;2009121310;110;1100
606500;2009121311;158;1100
606500;2009121312;171;1100
606500;2009121313;146;1100
606500;2009121314;83;1100
606500;2009121315;18;1100
606500;2009121316;0;1100
606500;2009121317;0;1100
606500;2009121318;0;1100
606500;2009121319;0;1100
606500;2009121320;0;1100
606500;2009121321;0;1100
606500;2009121322;0;1100
606500;2009121323;0;1100
606500;2009121400;0;1100
606500;2009121401;0;1100
606500;2009121402;0;1100
606500;2009121403;0;1100
606500;2009121404;0;1100
606500;2009121405;0;1100
606500;2009121406;0;1100
606500;2009121407;1;1100
606500;2009121408;4;1100
606500;2009121409;46;1100
606500;2009121410;63;1100
606500;2009121411;87;1100
606500;2009121412;147;1100
606500;2009121413;148;1100
606500;2009121414;81;1100
606500;2009121415;17;1100
606500;2009121416;0;1100
606500;2009121417;0;1100
606500;2009121418;0;1100
606500;2009121419;0;1100
606500;2009121420;0;1100
606500;2009121421;0;1100
606500;2009121422;0;1100
606500;2009121423;0;1100
606500;2009121500;0;1100
606500;2009121501;0;1100
606500;2009121502;0;1100
606500;2009121503;0;1100
606500;2009121504;0;1100
606500;2009121505;0;1100
606500;2009121506;0;1100
606500;2009121507;0;1100
606500;2009121508;1;1100
606500;2009121509;7;1100
606500;2009121510;15;1100
606500;2009121511;29;1100
606500;2009121512;23;1100
606500;2009121513;15;1100
606500;2009121514;8;1100
606500;2009121515;2;1100
606500;2009121516;0;1100
606500;2009121517;0;1100
606500;2009121518;0;1100
606500;2009121519;0;1100
606500;2009121520;0;1100
606500;2009121521;0;1100
606500;2009121522;0;1100
606500;2009121523;0;1100
606500;2009121600;0;1100
606500;2009121601;0;1100
606500;2009121602;0;1100
606500;2009121603;0;1100
606500;2009121604;0;1100
606500;2009121605;0;1100
606500;2009121606;0;1100
606500;2009121607;0;1100
606500;2009121608;1;1100
606500;2009121609;16;1100
606500;2009121610;49;1100
606500;2009121611;66;1100
606500;2009121612;65;1100
606500;2009121613;66;1100
606500;2009121614;45;1100
606500;2009121615;9;1100
606500;2009121616;0;1100
606500;2009121617;0;1100
606500;2009121618;0;1100
606500;2009121619;0;1100
606500;2009121620;0;1100
606500;2009121621;0;1100
606500;2009121622;0;1100
606500;2009121623;0;1100
606500;2009121700;0;1100
606500;2009121701;0;1100
606500;2009121702;0;1100
606500;2009121703;0;1100
606500;2009121704;0;1100
606500;2009121705;0;1100
606500;2009121706;0;1100
606500;2009121707;2;1100
606500;2009121708;3;1100
606500;2009121709;14;1100
606500;2009121710;39;1100
606500;2009121711;79;1100
606500;2009121712;101;1100
606500;2009121713;83;1100
606500;2009121714;43;1100
606500;2009121715;15;1100
606500;2009121716;0;1100
606500;2009121717;0;1100
606500;2009121718;0;1100
606500;2009121719;0;1100
606500;2009121720;0;1100
606500;2009121721;0;1100
606500;2009121722;0;1100
606500;2009121723;0;1100
606500;2009121800;0;1100
606500;2009121801;0;1100
606500;2009121802;0;1100
606500;2009121803;0;1100
606500;2009121804;0;1100
606500;2009121805;0;1100
606500;2009121806;0;1100
606500;2009121807;3;1100
606500;2009121808;4;1100
606500;2009121809;17;1100
606500;2009121810;39;1100
606500;2009121811;63;1100
606500;2009121812;78;1100
606500;2009121813;82;1100
606500;2009121814;61;1100
606500;2009121815;18;1100
606500;2009121816;0;1100
606500;2009121817;0;1100
606500;2009121818;0;1100
606500;2009121819;0;1100
606500;2009121820;0;1100
606500;2009121821;0;1100
606500;2009121822;0;1100
606500;2009121823;0;1100
606500;2009121900;0;1100
606500;2009121901;0;1100
606500;2009121902;0;1100
606500;2009121903;0;1100
606500;2009121904;0;1100
606500;2009121905;0;1100
606500;2009121906;0;1100
606500;2009121907;1;1100
606500;2009121908;3;1100
606500;2009121909;45;1100
606500;2009121910;113;1100
606500;2009121911;112;1100
606500;2009121912;111;1100
606500;2009121913;111;1100
606500;2009121914;93;1100
606500;2009121915;18;1100
606500;2009121916;0;1100
606500;2009121917;0;1100
606500;2009121918;0;1100
606500;2009121919;0;1100
606500;2009121920;0;1100
606500;2009121921;0;1100
606500;2009121922;0;1100
606500;2009121923;0;1100
606500;2009122000;0;1100
606500;2009122001;0;1100
606500;2009122002;0;1100
606500;2009122003;0;1100
606500;2009122004;0;1100
606500;2009122005;0;1100
606500;2009122006;0;1100
606500;2009122007;2;1100
606500;2009122008;2;1100
606500;2009122009;16;1100
606500;2009122010;61;1100
606500;2009122011;74;1100
606500;2009122012;107;1100
606500;2009122013;61;1100
606500;2009122014;46;1100
606500;2009122015;10;1100
606500;2009122016;0;1100
606500;2009122017;0;1100
606500;2009122018;0;1100
606500;2009122019;0;1100
606500;2009122020;0;1100
606500;2009122021;0;1100
606500;2009122022;0;1100
606500;2009122023;0;1100
606500;2009122100;0;1100
606500;2009122101;0;1100
606500;2009122102;0;1100
606500;2009122103;0;1100
606500;2009122104;0;1100
606500;2009122105;0;1100
606500;2009122106;0;1100
606500;2009122107;3;1100
606500;2009122108;5;1100
606500;2009122109;43;1100
606500;2009122110;98;1100
606500;2009122111;129;1100
606500;2009122112;173;1100
606500;2009122113;146;1100
606500;2009122114;68;1100
606500;2009122115;12;1100
606500;2009122116;0;1100
606500;2009122117;0;1100
606500;2009122118;0;1100
606500;2009122119;0;1100
606500;2009122120;0;1100
606500;2009122121;0;1100
606500;2009122122;0;1100
606500;2009122123;0;1100
606500;2009122200;0;1100
606500;2009122201;0;1100
606500;2009122202;0;1100
606500;2009122203;0;1100
606500;2009122204;0;1100
606500;2009122205;0;1100
606500;2009122206;0;1100
606500;2009122207;2;1100
606500;2009122208;2;1100
606500;2009122209;16;1100
606500;2009122210;43;1100
606500;2009122211;54;1100
606500;2009122212;50;1100
606500;2009122213;33;1100
606500;2009122214;20;1100
606500;2009122215;6;1100
606500;2009122216;0;1100
606500;2009122217;0;1100
606500;2009122218;0;1100
606500;2009122219;0;1100
606500;2009122220;0;1100
606500;2009122221;0;1100
606500;2009122222;0;1100
606500;2009122223;0;1100
606500;2009122300;0;1100
606500;2009122301;0;1100
606500;2009122302;0;1100
606500;2009122303;0;1100
606500;2009122304;0;1100
606500;2009122305;0;1100
606500;2009122306;0;1100
606500;2009122307;0;1100
606500;2009122308;2;1100
606500;2009122309;27;1100
606500;2009122310;85;1100
606500;2009122311;107;1100
606500;2009122312;69;1100
606500;2009122313;217;1100
606500;2009122314;95;1100
606500;2009122315;23;1100
606500;2009122316;0;1100
606500;2009122317;0;1100
606500;2009122318;0;1100
606500;2009122319;0;1100
606500;2009122320;0;1100
606500;2009122321;0;1100
606500;2009122322;0;1100
606500;2009122323;0;1100
606500;2009122400;0;1100
606500;2009122401;0;1100
606500;2009122402;0;1100
606500;2009122403;0;1100
606500;2009122404;0;1100
606500;2009122405;0;1100
606500;2009122406;0;1100
606500;2009122407;1;1100
606500;2009122408;3;1100
606500;2009122409;24;1100
606500;2009122410;49;1100
606500;2009122411;78;1100
606500;2009122412;89;1100
606500;2009122413;74;1100
606500;2009122414;24;1100
606500;2009122415;8;1100
606500;2009122416;0;1100
606500;2009122417;0;1100
606500;2009122418;0;1100
606500;2009122419;0;1100
606500;2009122420;0;1100
606500;2009122421;0;1100
606500;2009122422;0;1100
606500;2009122423;0;1100
606500;2009122500;0;1100
