 statid;timeobs;Global_illuminance_mean[_lx];Quality_label
614100;2009012323;     0;1000
614100;2009012400;     0;1000
614100;2009012401;     0;1000
614100;2009012402;     0;1000
614100;2009012403;     0;1000
614100;2009012404;     0;1000
614100;2009012405;     0;1000
614100;2009012406;     0;1000
614100;2009012407;     0;1000
614100;2009012408;   285;1000
614100;2009012409;  1531;1000
614100;2009012410;  4384;1000
614100;2009012411;  4870;1000
614100;2009012412;  7808;1000
614100;2009012413;  4569;1000
614100;2009012414;  3897;1000
614100;2009012415;  1697;1000
614100;2009012416;   191;1000
614100;2009012417;     0;1000
614100;2009012418;     0;1000
614100;2009012419;     0;1000
614100;2009012420;     0;1000
614100;2009012421;     0;1000
614100;2009012422;     0;1000
614100;2009012423;     0;1000
614100;2009012500;     0;1000
614100;2009012501;     0;1000
614100;2009012502;     0;1000
614100;2009012503;     0;1000
614100;2009012504;     0;1000
614100;2009012505;     0;1000
614100;2009012506;     0;1000
614100;2009012507;     0;1000
614100;2009012508;   288;1000
614100;2009012509;  1543;1000
614100;2009012510;  5527;1000
614100;2009012511;  7954;1000
614100;2009012512; 15584;1000
614100;2009012513; 22656;1000
614100;2009012514;  9368;1000
614100;2009012515;  3662;1000
614100;2009012516;   444;1000
614100;2009012517;     0;1000
614100;2009012518;     0;1000
614100;2009012519;     0;1000
614100;2009012520;     0;1000
614100;2009012521;     0;1000
614100;2009012522;     0;1000
614100;2009012523;     0;1000
614100;2009012600;     0;1000
614100;2009012601;     0;1000
614100;2009012602;     0;1000
614100;2009012603;     0;1000
614100;2009012604;     0;1000
614100;2009012605;     0;1000
614100;2009012606;     0;1000
614100;2009012607;     0;1000
614100;2009012608;   201;1000
614100;2009012609;  1550;1000
614100;2009012610;  3284;1000
614100;2009012611;  5010;1000
614100;2009012612;  5366;1000
614100;2009012613;  5098;1000
614100;2009012614;  3844;1000
614100;2009012615;  1905;1000
614100;2009012616;   284;1000
614100;2009012617;     0;1000
614100;2009012618;     0;1000
614100;2009012619;     0;1000
614100;2009012620;     0;1000
614100;2009012621;     0;1000
614100;2009012622;     0;1000
614100;2009012623;     0;1000
614100;2009012700;     0;1000
614100;2009012701;     0;1000
614100;2009012702;     0;1000
614100;2009012703;     0;1000
614100;2009012704;     0;1000
614100;2009012705;     0;1000
614100;2009012706;     0;1000
614100;2009012707;     0;1000
614100;2009012708;   632;1000
614100;2009012709;  3986;1000
614100;2009012710;  6302;1000
614100;2009012711; 11234;1000
614100;2009012712; 11716;1000
614100;2009012713; 13540;1000
614100;2009012714;  7870;1000
614100;2009012715;  3342;1000
614100;2009012716;   737;1000
614100;2009012717;     0;1000
614100;2009012718;     0;1000
614100;2009012719;     0;1000
614100;2009012720;     0;1000
614100;2009012721;     0;1000
614100;2009012722;     0;1000
614100;2009012723;     0;1000
614100;2009012800;     0;1000
614100;2009012801;     0;1000
614100;2009012802;     0;1000
614100;2009012803;     0;1000
614100;2009012804;     0;1000
614100;2009012805;     0;1000
614100;2009012806;     0;1000
614100;2009012807;     0;1000
614100;2009012808;   385;1000
614100;2009012809;  2125;1000
614100;2009012810;  3403;1000
614100;2009012811;  6011;1000
614100;2009012812;  7819;1000
614100;2009012813;  9989;1000
614100;2009012814;  8552;1000
614100;2009012815;  3631;1000
614100;2009012816;   462;1000
614100;2009012817;     0;1000
614100;2009012818;     0;1000
614100;2009012819;     0;1000
614100;2009012820;     0;1000
614100;2009012821;     0;1000
614100;2009012822;     0;1000
614100;2009012823;     0;1000
614100;2009012900;     0;1000
614100;2009012901;     0;1000
614100;2009012902;     0;1000
614100;2009012903;     0;1000
614100;2009012904;     0;1000
614100;2009012905;     0;1000
614100;2009012906;     0;1000
614100;2009012907;     0;1000
614100;2009012908;   561;1000
614100;2009012909;  3306;1000
614100;2009012910;  6517;1000
614100;2009012911;  6414;1000
614100;2009012912;  5115;1000
614100;2009012913;  5829;1000
614100;2009012914;  5304;1000
614100;2009012915;  2306;1000
614100;2009012916;   468;1000
614100;2009012917;     0;1000
614100;2009012918;     0;1000
614100;2009012919;     0;1000
614100;2009012920;     0;1000
614100;2009012921;     0;1000
614100;2009012922;     0;1000
614100;2009012923;     0;1000
614100;2009013000;     0;1000
614100;2009013001;     0;1000
614100;2009013002;     0;1000
614100;2009013003;     0;1000
614100;2009013004;     0;1000
614100;2009013005;     0;1000
614100;2009013006;     0;1000
614100;2009013007;     0;1000
614100;2009013008;   481;1000
614100;2009013009;  2966;1000
614100;2009013010;  5708;1000
614100;2009013011;  7293;1000
614100;2009013012;  8054;1000
614100;2009013013;  7381;1000
614100;2009013014;  4191;1000
614100;2009013015;  1571;1000
614100;2009013016;   206;1000
614100;2009013017;     0;1000
614100;2009013018;     0;1000
614100;2009013019;     0;1000
614100;2009013020;     0;1000
614100;2009013021;     0;1000
614100;2009013022;     0;1000
614100;2009013023;     0;1000
614100;2009013100;     0;1000
614100;2009013101;     0;1000
614100;2009013102;     0;1000
614100;2009013103;     0;1000
614100;2009013104;     0;1000
614100;2009013105;     0;1000
614100;2009013106;     0;1000
614100;2009013107;     0;1000
614100;2009013108;   743;1000
614100;2009013109;  3872;1000
614100;2009013110;  6474;1000
614100;2009013111;  9113;1000
614100;2009013112;  9511;1000
614100;2009013113; 10158;1000
614100;2009013114;  7570;1000
614100;2009013115;  4893;1000
614100;2009013116;   650;1000
614100;2009013117;     0;1000
614100;2009013118;     0;1000
614100;2009013119;     0;1000
614100;2009013120;     0;1000
614100;2009013121;     0;1000
614100;2009013122;     0;1000
614100;2009013123;     0;1000
614100;2009020100;     0;1000
614100;2009020101;     0;1000
614100;2009020102;     0;1000
614100;2009020103;     0;1000
614100;2009020104;     0;1000
614100;2009020105;     0;1000
614100;2009020106;     0;1000
614100;2009020107;     0;1000
614100;2009020108;   751;1000
614100;2009020109;  3000;1000
614100;2009020110;  9704;1000
614100;2009020111;  8691;1000
614100;2009020112;  9073;1000
614100;2009020113;  6671;1000
614100;2009020114;  6595;1000
614100;2009020115;  1878;1000
614100;2009020116;   306;1000
614100;2009020117;     0;1000
614100;2009020118;     0;1000
614100;2009020119;     0;1000
614100;2009020120;     0;1000
614100;2009020121;     0;1000
614100;2009020122;     0;1000
614100;2009020123;     0;1000
614100;2009020200;     0;1000
614100;2009020201;     0;1000
614100;2009020202;     0;1000
614100;2009020203;     0;1000
614100;2009020204;     0;1000
614100;2009020205;     0;1000
614100;2009020206;     0;1000
614100;2009020207;     0;1000
614100;2009020208;   496;1000
614100;2009020209;  2367;1000
614100;2009020210;  4250;1000
614100;2009020211;  7081;1000
614100;2009020212; 11511;1000
614100;2009020213;  8889;1000
614100;2009020214;  5297;1000
614100;2009020215;  3005;1000
614100;2009020216;  1403;1000
614100;2009020217;     0;1000
614100;2009020218;     0;1000
614100;2009020219;     0;1000
614100;2009020220;     0;1000
614100;2009020221;     0;1000
614100;2009020222;     0;1000
614100;2009020223;     0;1000
614100;2009020300;     0;1000
614100;2009020301;     0;1000
614100;2009020302;     0;1000
614100;2009020303;     0;1000
614100;2009020304;     0;1000
614100;2009020305;     0;1000
614100;2009020306;     0;1000
614100;2009020307;     0;1000
614100;2009020308;  1921;1000
614100;2009020309;  7224;1000
614100;2009020310; 16371;1000
614100;2009020311; 17313;1000
614100;2009020312; 23114;1000
614100;2009020313; 23601;1000
614100;2009020314; 16692;1000
614100;2009020315;  6275;1000
614100;2009020316;  1817;1000
614100;2009020317;     0;1000
614100;2009020318;     0;1000
614100;2009020319;     0;1000
614100;2009020320;     0;1000
614100;2009020321;     0;1000
614100;2009020322;     0;1000
614100;2009020323;     0;1000
614100;2009020400;     0;1000
614100;2009020401;     0;1000
614100;2009020402;     0;1000
614100;2009020403;     0;1000
614100;2009020404;     0;1000
614100;2009020405;     0;1000
614100;2009020406;     0;1000
614100;2009020407;     0;1000
614100;2009020408;   116;1000
614100;2009020409;  1315;1000
614100;2009020410;  2879;1000
614100;2009020411;  4737;1000
614100;2009020412;  3651;1000
614100;2009020413;  3608;1000
614100;2009020414;  2974;1000
614100;2009020415;  1110;1000
614100;2009020416;   315;1000
614100;2009020417;     0;1000
614100;2009020418;     0;1000
614100;2009020419;     0;1000
614100;2009020420;     0;1000
614100;2009020421;     0;1000
614100;2009020422;     0;1000
614100;2009020423;     0;1000
614100;2009020500;     0;1000
614100;2009020501;     0;1000
614100;2009020502;     0;1000
614100;2009020503;     0;1000
614100;2009020504;     0;1000
614100;2009020505;     0;1000
614100;2009020506;     0;1000
614100;2009020507;     0;1000
614100;2009020508;   601;1000
614100;2009020509;  2208;1000
614100;2009020510;  5358;1000
614100;2009020511;  7823;1000
614100;2009020512; 21748;1000
614100;2009020513; 24346;1000
614100;2009020514;  9015;1000
614100;2009020515;  5136;1000
614100;2009020516;   952;1000
614100;2009020517;     0;1000
614100;2009020518;     0;1000
614100;2009020519;     0;1000
614100;2009020520;     0;1000
614100;2009020521;     0;1000
614100;2009020522;     0;1000
614100;2009020523;     0;1000
614100;2009020600;     0;1000
614100;2009020601;     0;1000
614100;2009020602;     0;1000
614100;2009020603;     0;1000
614100;2009020604;     0;1000
614100;2009020605;     0;1000
614100;2009020606;     0;1000
614100;2009020607;     0;1000
614100;2009020608;   786;1000
614100;2009020609;  2690;1000
614100;2009020610;  5077;1000
614100;2009020611;  6758;1000
614100;2009020612;  8894;1000
614100;2009020613;  9201;1000
614100;2009020614; 19632;1000
614100;2009020615;  7344;1000
614100;2009020616;   604;1000
614100;2009020617;     0;1000
614100;2009020618;     0;1000
614100;2009020619;     0;1000
614100;2009020620;     0;1000
614100;2009020621;     0;1000
614100;2009020622;     0;1000
614100;2009020623;     0;1000
614100;2009020700;     0;1000
614100;2009020701;     0;1000
614100;2009020702;     0;1000
614100;2009020703;     0;1000
614100;2009020704;     0;1000
614100;2009020705;     0;1000
614100;2009020706;     0;1000
614100;2009020707;     0;1000
614100;2009020708;   970;1000
614100;2009020709;  5454;1000
614100;2009020710;  8502;1000
614100;2009020711; 12747;1000
614100;2009020712; 13290;1000
614100;2009020713;  7950;1000
614100;2009020714;  4014;1000
614100;2009020715;  1929;1000
614100;2009020716;   609;1000
614100;2009020717;     0;1000
614100;2009020718;     0;1000
614100;2009020719;     0;1000
614100;2009020720;     0;1000
614100;2009020721;     0;1000
614100;2009020722;     0;1000
614100;2009020723;     0;1000
614100;2009020800;     0;1000
614100;2009020801;     0;1000
614100;2009020802;     0;1000
614100;2009020803;     0;1000
614100;2009020804;     0;1000
614100;2009020805;     0;1000
614100;2009020806;     0;1000
614100;2009020807;    73;1000
614100;2009020808;  2781;1000
614100;2009020809; 12735;1000
614100;2009020810; 20851;1000
614100;2009020811;  6227;1000
614100;2009020812;  5889;1000
614100;2009020813; 12688;1000
614100;2009020814; 21338;1000
614100;2009020815; 11443;1000
614100;2009020816;  2335;1000
614100;2009020817;    67;1000
614100;2009020818;     0;1000
614100;2009020819;     0;1000
614100;2009020820;     0;1000
614100;2009020821;     0;1000
614100;2009020822;     0;1000
614100;2009020823;     0;1000
614100;2009020900;     0;1000
614100;2009020901;     0;1000
614100;2009020902;     0;1000
614100;2009020903;     0;1000
614100;2009020904;     0;1000
614100;2009020905;     0;1000
614100;2009020906;     0;1000
614100;2009020907;     0;1000
614100;2009020908;  1167;1000
614100;2009020909;  4234;1000
614100;2009020910;  7544;1000
614100;2009020911;  8605;1000
614100;2009020912; 11224;1000
614100;2009020913;  9471;1000
614100;2009020914;  6781;1000
614100;2009020915;  5771;1000
614100;2009020916;  1769;1000
614100;2009020917;     0;1000
614100;2009020918;     0;1000
614100;2009020919;     0;1000
614100;2009020920;     0;1000
614100;2009020921;     0;1000
614100;2009020922;     0;1000
614100;2009020923;     0;1000
614100;2009021000;     0;1000
614100;2009021001;     0;1000
614100;2009021002;     0;1000
614100;2009021003;     0;1000
614100;2009021004;     0;1000
614100;2009021005;     0;1000
614100;2009021006;     0;1000
614100;2009021007;     0;1000
614100;2009021008;  1352;1000
614100;2009021009;  3413;1000
614100;2009021010;  4566;1000
614100;2009021011;  4622;1000
614100;2009021012;  6929;1000
614100;2009021013;  8039;1000
614100;2009021014;  7564;1000
