 statid;timeobs;Diffuse_illuminance_mean_[lx];Quality_label
606500;2009020602;     0;1000
606500;2009020603;     0;1000
606500;2009020604;     0;1000
606500;2009020605;     0;1000
606500;2009020606;     0;1000
606500;2009020607;     0;1000
606500;2009020608;   387;1000
606500;2009020609;  1374;1000
606500;2009020610;  3213;1000
606500;2009020611;  6790;1000
606500;2009020612; 11483;1000
606500;2009020613; 13523;1000
606500;2009020614;  9393;1000
606500;2009020615;  2183;1000
606500;2009020616;   599;1000
606500;2009020617;     0;1000
606500;2009020618;     0;1000
606500;2009020619;     0;1000
606500;2009020620;     0;1000
606500;2009020621;     0;1000
606500;2009020622;     0;1000
606500;2009020623;     0;1000
606500;2009020700;     0;1000
606500;2009020701;     0;1000
606500;2009020702;     0;1000
606500;2009020703;     0;1000
606500;2009020704;     0;1000
606500;2009020705;     0;1000
606500;2009020706;     0;1000
606500;2009020707;     0;1000
606500;2009020708;   566;1000
606500;2009020709;  2230;1000
606500;2009020710;  3321;1000
606500;2009020711;  3048;1000
606500;2009020712;  4739;1000
606500;2009020713;  2960;1000
606500;2009020714;  2354;1000
606500;2009020715;  2573;1000
606500;2009020716;   873;1000
606500;2009020717;     0;1000
606500;2009020718;     0;1000
606500;2009020719;     0;1000
606500;2009020720;     0;1000
606500;2009020721;     0;1000
606500;2009020722;     0;1000
606500;2009020723;     0;1000
606500;2009020800;     0;1000
606500;2009020801;     0;1000
606500;2009020802;     0;1000
606500;2009020803;     0;1000
606500;2009020804;     0;1000
606500;2009020805;     0;1000
606500;2009020806;     0;1000
606500;2009020807;     0;1000
606500;2009020808;  1861;1000
606500;2009020809;  8046;1000
606500;2009020810; 12481;1000
606500;2009020811; 13987;1000
606500;2009020812; 20803;1000
606500;2009020813; 14522;1000
606500;2009020814; 10195;1000
606500;2009020815;  6506;1000
606500;2009020816;  2614;1000
606500;2009020817;   146;1000
606500;2009020818;     0;1000
606500;2009020819;     0;1000
606500;2009020820;     0;1000
606500;2009020821;     0;1000
606500;2009020822;     0;1000
606500;2009020823;     0;1000
606500;2009020900;     0;1000
606500;2009020901;     0;1000
606500;2009020902;     0;1000
606500;2009020903;     0;1000
606500;2009020904;     0;1000
606500;2009020905;     0;1000
606500;2009020906;     0;1000
606500;2009020907;     0;1000
606500;2009020908;  2098;1000
606500;2009020909;  8903;1000
606500;2009020910;  9958;1000
606500;2009020911; 12722;1000
606500;2009020912; 16243;1000
606500;2009020913; 13699;1000
606500;2009020914; 15320;1000
606500;2009020915;  6260;1000
606500;2009020916;  2185;1000
606500;2009020917;   151;1000
606500;2009020918;     0;1000
606500;2009020919;     0;1000
606500;2009020920;     0;1000
606500;2009020921;     0;1000
606500;2009020922;     0;1000
606500;2009020923;     0;1000
606500;2009021000;     0;1000
606500;2009021001;     0;1000
606500;2009021002;     0;1000
606500;2009021003;     0;1000
606500;2009021004;     0;1000
606500;2009021005;     0;1000
606500;2009021006;     0;1000
606500;2009021007;     0;1000
606500;2009021008;   676;1000
606500;2009021009;  3285;1000
606500;2009021010;  6137;1000
606500;2009021011; 11670;1000
606500;2009021012; 10654;1000
606500;2009021013; 11121;1000
606500;2009021014;  8247;1000
