 statid;timeobs;Global_illuminance_mean[_lx];Quality_label
619700;2009011702;     0;1000
619700;2009011703;     0;1000
619700;2009011704;     0;1000
619700;2009011705;     0;1000
619700;2009011706;     0;1000
619700;2009011707;     0;1000
619700;2009011708;   292;1000
619700;2009011709;  3069;1000
619700;2009011710; 10529;1000
619700;2009011711; 12345;1000
619700;2009011712;  8709;1000
619700;2009011713;  5678;1000
619700;2009011714; 12349;1000
619700;2009011715;  3834;1000
619700;2009011716;    74;1000
619700;2009011717;     0;1000
619700;2009011718;     0;1000
619700;2009011719;     0;1000
619700;2009011720;     0;1000
619700;2009011721;     0;1000
619700;2009011722;     0;1000
619700;2009011723;     0;1000
619700;2009011800;     0;1000
619700;2009011801;     0;1000
619700;2009011802;     0;1000
619700;2009011803;     0;1000
619700;2009011804;     0;1000
619700;2009011805;     0;1000
619700;2009011806;     0;1000
619700;2009011807;     0;1000
619700;2009011808;     0;1000
619700;2009011809;   965;1000
619700;2009011810;  2170;1000
619700;2009011811;  2039;1000
619700;2009011812;  2972;1000
619700;2009011813;  2903;1000
619700;2009011814;  3631;1000
619700;2009011815;  1776;1000
619700;2009011816;     0;1000
619700;2009011817;     0;1000
619700;2009011818;     0;1000
619700;2009011819;     0;1000
619700;2009011820;     0;1000
619700;2009011821;     0;1000
619700;2009011822;     0;1000
619700;2009011823;     0;1000
619700;2009011900;     0;1000
619700;2009011901;     0;1000
619700;2009011902;     0;1000
619700;2009011903;     0;1000
619700;2009011904;     0;1000
619700;2009011905;     0;1000
619700;2009011906;     0;1000
619700;2009011907;     0;1000
619700;2009011908;   296;1000
619700;2009011909;  2008;1000
619700;2009011910;  4010;1000
619700;2009011911;  4257;1000
619700;2009011912;  5533;1000
619700;2009011913;  5306;1000
619700;2009011914;  4009;1000
619700;2009011915;  1145;1000
619700;2009011916;    82;1000
619700;2009011917;     0;1000
619700;2009011918;     0;1000
619700;2009011919;     0;1000
619700;2009011920;     0;1000
619700;2009011921;     0;1000
619700;2009011922;     0;1000
619700;2009011923;     0;1000
619700;2009012000;     0;1000
619700;2009012001;     0;1000
619700;2009012002;     0;1000
619700;2009012003;     0;1000
619700;2009012004;     0;1000
619700;2009012005;     0;1000
619700;2009012006;     0;1000
619700;2009012007;     0;1000
619700;2009012008;   473;1000
619700;2009012009;  2104;1000
619700;2009012010;  3828;1000
619700;2009012011;  4841;1000
619700;2009012012;  6204;1000
619700;2009012013;  7162;1000
619700;2009012014;  4731;1000
619700;2009012015;  2013;1000
619700;2009012016;   223;1000
619700;2009012017;     0;1000
619700;2009012018;     0;1000
619700;2009012019;     0;1000
619700;2009012020;     0;1000
619700;2009012021;     0;1000
619700;2009012022;     0;1000
619700;2009012023;     0;1000
619700;2009012100;     0;1000
619700;2009012101;     0;1000
619700;2009012102;     0;1000
619700;2009012103;     0;1000
619700;2009012104;     0;1000
619700;2009012105;     0;1000
619700;2009012106;     0;1000
619700;2009012107;     0;1000
619700;2009012108;   563;1000
619700;2009012109;  2749;1000
619700;2009012110;  5608;1000
619700;2009012111;  8049;1000
619700;2009012112;  8386;1000
619700;2009012113;  4680;1000
619700;2009012114;  3045;1000
619700;2009012115;   895;1000
619700;2009012116;     0;1000
619700;2009012117;     0;1000
619700;2009012118;     0;1000
619700;2009012119;     0;1000
619700;2009012120;     0;1000
619700;2009012121;     0;1000
619700;2009012122;     0;1000
619700;2009012123;     0;1000
619700;2009012200;     0;1000
619700;2009012201;     0;1000
619700;2009012202;     0;1000
619700;2009012203;     0;1000
619700;2009012204;     0;1000
619700;2009012205;     0;1000
619700;2009012206;     0;1000
619700;2009012207;     0;1000
619700;2009012208;   393;1000
619700;2009012209;  2308;1000
619700;2009012210;  4045;1000
619700;2009012211;  6020;1000
619700;2009012212;  6529;1000
619700;2009012213;  9865;1000
619700;2009012214;  6879;1000
619700;2009012215;  1868;1000
619700;2009012216;     0;1000
619700;2009012217;     0;1000
619700;2009012218;     0;1000
619700;2009012219;     0;1000
619700;2009012220;     0;1000
619700;2009012221;     0;1000
619700;2009012222;     0;1000
619700;2009012223;     0;1000
619700;2009012300;     0;1000
619700;2009012301;     0;1000
619700;2009012302;     0;1000
619700;2009012303;     0;1000
619700;2009012304;     0;1000
619700;2009012305;     0;1000
619700;2009012306;     0;1000
619700;2009012307;     0;1000
619700;2009012308;   906;1000
619700;2009012309;  3124;1000
619700;2009012310;  4052;1000
619700;2009012311;  4394;1000
619700;2009012312;  3623;1000
619700;2009012313;  2137;1000
619700;2009012314;  1429;1000
619700;2009012315;   333;1000
619700;2009012316;     0;1000
619700;2009012317;     0;1000
619700;2009012318;     0;1000
619700;2009012319;     0;1000
619700;2009012320;     0;1000
619700;2009012321;     0;1000
619700;2009012322;     0;1000
619700;2009012323;     0;1000
619700;2009012400;     0;1000
619700;2009012401;     0;1000
619700;2009012402;     0;1000
619700;2009012403;     0;1000
619700;2009012404;     0;1000
619700;2009012405;     0;1000
619700;2009012406;     0;1000
619700;2009012407;     0;1000
619700;2009012408;   112;1000
619700;2009012409;  2135;1000
619700;2009012410;  3096;1000
619700;2009012411;  3303;1000
619700;2009012412;  2077;1000
619700;2009012413;  3941;1000
619700;2009012414;  1831;1000
619700;2009012415;   912;1000
619700;2009012416;    91;1000
619700;2009012417;     0;1000
619700;2009012418;     0;1000
619700;2009012419;     0;1000
619700;2009012420;     0;1000
619700;2009012421;     0;1000
619700;2009012422;     0;1000
619700;2009012423;     0;1000
619700;2009012500;     0;1000
619700;2009012501;     0;1000
619700;2009012502;     0;1000
619700;2009012503;     0;1000
619700;2009012504;     0;1000
619700;2009012505;     0;1000
619700;2009012506;     0;1000
619700;2009012507;     0;1000
619700;2009012508;   669;1000
619700;2009012509;  2702;1000
619700;2009012510;  5118;1000
619700;2009012511;  6069;1000
619700;2009012512;  4643;1000
619700;2009012513;  5878;1000
619700;2009012514;  3283;1000
619700;2009012515;  1638;1000
619700;2009012516;    93;1000
619700;2009012517;     0;1000
619700;2009012518;     0;1000
619700;2009012519;     0;1000
619700;2009012520;     0;1000
619700;2009012521;     0;1000
619700;2009012522;     0;1000
619700;2009012523;     0;1000
619700;2009012600;     0;1000
619700;2009012601;     0;1000
619700;2009012602;     0;1000
619700;2009012603;     0;1000
619700;2009012604;     0;1000
619700;2009012605;     0;1000
619700;2009012606;     0;1000
619700;2009012607;     0;1000
619700;2009012608;   847;1000
619700;2009012609;  3347;1000
619700;2009012610;  4476;1000
619700;2009012611;  5991;1000
619700;2009012612;  7458;1000
619700;2009012613;  8044;1000
619700;2009012614;  5126;1000
619700;2009012615;  2344;1000
619700;2009012616;   176;1000
619700;2009012617;     0;1000
619700;2009012618;     0;1000
619700;2009012619;     0;1000
619700;2009012620;     0;1000
619700;2009012621;     0;1000
619700;2009012622;     0;1000
619700;2009012623;     0;1000
619700;2009012700;     0;1000
619700;2009012701;     0;1000
619700;2009012702;     0;1000
619700;2009012703;     0;1000
619700;2009012704;     0;1000
619700;2009012705;     0;1000
619700;2009012706;     0;1000
619700;2009012707;     0;1000
619700;2009012708;  1107;1000
619700;2009012709;  5090;1000
619700;2009012710; 12704;1000
619700;2009012711; 21846;1000
619700;2009012712; 19786;1000
619700;2009012713; 20555;1000
619700;2009012714; 16318;1000
619700;2009012715;  8051;1000
619700;2009012716;   431;1000
619700;2009012717;     0;1000
619700;2009012718;     0;1000
619700;2009012719;     0;1000
619700;2009012720;     0;1000
619700;2009012721;     0;1000
619700;2009012722;     0;1000
619700;2009012723;     0;1000
619700;2009012800;     0;1000
619700;2009012801;     0;1000
619700;2009012802;     0;1000
619700;2009012803;     0;1000
619700;2009012804;     0;1000
619700;2009012805;     0;1000
619700;2009012806;     0;1000
619700;2009012807;    59;1000
619700;2009012808;  3011;1000
619700;2009012809;  9358;1000
619700;2009012810; 20699;1000
619700;2009012811; 11320;1000
619700;2009012812;  8640;1000
619700;2009012813;  7626;1000
619700;2009012814;  5082;1000
619700;2009012815;  2025;1000
619700;2009012816;   262;1000
619700;2009012817;     0;1000
619700;2009012818;     0;1000
619700;2009012819;     0;1000
619700;2009012820;     0;1000
619700;2009012821;     0;1000
619700;2009012822;     0;1000
619700;2009012823;     0;1000
619700;2009012900;     0;1000
619700;2009012901;     0;1000
619700;2009012902;     0;1000
619700;2009012903;     0;1000
619700;2009012904;     0;1000
619700;2009012905;     0;1000
619700;2009012906;     0;1000
619700;2009012907;     0;1000
619700;2009012908;   867;1000
619700;2009012909;  3209;1000
619700;2009012910;  5565;1000
619700;2009012911;  8240;1000
619700;2009012912;  6276;1000
619700;2009012913;  4704;1000
619700;2009012914;  3244;1000
619700;2009012915;   848;1000
619700;2009012916;     0;1000
619700;2009012917;     0;1000
619700;2009012918;     0;1000
619700;2009012919;     0;1000
619700;2009012920;     0;1000
619700;2009012921;     0;1000
619700;2009012922;     0;1000
619700;2009012923;     0;1000
619700;2009013000;     0;1000
619700;2009013001;     0;1000
619700;2009013002;     0;1000
619700;2009013003;     0;1000
619700;2009013004;     0;1000
619700;2009013005;     0;1000
619700;2009013006;     0;1000
619700;2009013007;     0;1000
619700;2009013008;   605;1000
619700;2009013009;  1516;1000
619700;2009013010;  1937;1000
619700;2009013011;  2951;1000
619700;2009013012;  4205;1000
619700;2009013013;  5592;1000
619700;2009013014;  4849;1000
619700;2009013015;  1694;1000
619700;2009013016;   187;1000
619700;2009013017;     0;1000
619700;2009013018;     0;1000
619700;2009013019;     0;1000
619700;2009013020;     0;1000
619700;2009013021;     0;1000
619700;2009013022;     0;1000
619700;2009013023;     0;1000
619700;2009013100;     0;1000
619700;2009013101;     0;1000
619700;2009013102;     0;1000
619700;2009013103;     0;1000
619700;2009013104;     0;1000
619700;2009013105;     0;1000
619700;2009013106;     0;1000
619700;2009013107;    72;1000
619700;2009013108;  1229;1000
619700;2009013109;  4961;1000
619700;2009013110;  9997;1000
619700;2009013111;  8015;1000
619700;2009013112;  8155;1000
619700;2009013113;  6959;1000
619700;2009013114;  4971;1000
619700;2009013115;  4340;1000
619700;2009013116;   434;1000
619700;2009013117;     0;1000
619700;2009013118;     0;1000
619700;2009013119;     0;1000
619700;2009013120;     0;1000
619700;2009013121;     0;1000
619700;2009013122;     0;1000
619700;2009013123;     0;1000
619700;2009020100;     0;1000
619700;2009020101;     0;1000
619700;2009020102;     0;1000
619700;2009020103;     0;1000
619700;2009020104;     0;1000
619700;2009020105;     0;1000
619700;2009020106;     0;1000
619700;2009020107;     0;1000
619700;2009020108;  1240;1000
619700;2009020109;  4732;1000
619700;2009020110; 15743;1000
619700;2009020111; 17300;1000
619700;2009020112; 11183;1000
619700;2009020113; 22016;1000
619700;2009020114;  7220;1000
619700;2009020115;  1812;1000
619700;2009020116;   279;1000
619700;2009020117;     0;1000
619700;2009020118;     0;1000
619700;2009020119;     0;1000
619700;2009020120;     0;1000
619700;2009020121;     0;1000
619700;2009020122;     0;1000
619700;2009020123;     0;1000
619700;2009020200;     0;1000
619700;2009020201;     0;1000
619700;2009020202;     0;1000
619700;2009020203;     0;1000
619700;2009020204;     0;1000
619700;2009020205;     0;1000
619700;2009020206;     0;1000
619700;2009020207;    82;1000
619700;2009020208;  1948;1000
619700;2009020209; 10290;1000
619700;2009020210; 17089;1000
619700;2009020211; 14994;1000
619700;2009020212; 17793;1000
619700;2009020213; 13523;1000
619700;2009020214; 11495;1000
619700;2009020215;  5610;1000
619700;2009020216;   903;1000
619700;2009020217;     0;1000
619700;2009020218;     0;1000
619700;2009020219;     0;1000
619700;2009020220;     0;1000
619700;2009020221;     0;1000
619700;2009020222;     0;1000
619700;2009020223;     0;1000
619700;2009020300;     0;1000
619700;2009020301;     0;1000
619700;2009020302;     0;1000
619700;2009020303;     0;1000
619700;2009020304;     0;1000
619700;2009020305;     0;1000
619700;2009020306;     0;1000
619700;2009020307;    84;1000
619700;2009020308;  1770;1000
619700;2009020309;  4111;1000
619700;2009020310;  9637;1000
619700;2009020311; 14687;1000
619700;2009020312; 15858;1000
619700;2009020313; 11936;1000
619700;2009020314;  5122;1000
619700;2009020315;  7537;1000
619700;2009020316;   948;1000
619700;2009020317;     0;1000
619700;2009020318;     0;1000
619700;2009020319;     0;1000
619700;2009020320;     0;1000
619700;2009020321;     0;1000
619700;2009020322;     0;1000
619700;2009020323;     0;1000
619700;2009020400;     0;1000
619700;2009020401;     0;1000
619700;2009020402;     0;1000
619700;2009020403;     0;1000
619700;2009020404;     0;1000
619700;2009020405;     0;1000
619700;2009020406;     0;1000
619700;2009020407;     0;1000
619700;2009020408;   333;1000
619700;2009020409;  1448;1000
619700;2009020410;  2810;1000
619700;2009020411;  3838;1000
619700;2009020412;  4170;1000
619700;2009020413;  4603;1000
619700;2009020414;  2532;1000
619700;2009020415;  1176;1000
619700;2009020416;   107;1000
619700;2009020417;     0;1000
619700;2009020418;     0;1000
619700;2009020419;     0;1000
619700;2009020420;     0;1000
619700;2009020421;     0;1000
619700;2009020422;     0;1000
619700;2009020423;     0;1000
619700;2009020500;     0;1000
619700;2009020501;     0;1000
619700;2009020502;     0;1000
619700;2009020503;     0;1000
619700;2009020504;     0;1000
619700;2009020505;     0;1000
619700;2009020506;     0;1000
619700;2009020507;     0;1000
619700;2009020508;   534;1000
619700;2009020509;  2544;1000
619700;2009020510;  4722;1000
619700;2009020511;  5372;1000
619700;2009020512;  5097;1000
619700;2009020513;  4102;1000
619700;2009020514;  3137;1000
619700;2009020515;   983;1000
619700;2009020516;   203;1000
619700;2009020517;     0;1000
619700;2009020518;     0;1000
619700;2009020519;     0;1000
619700;2009020520;     0;1000
619700;2009020521;     0;1000
619700;2009020522;     0;1000
619700;2009020523;     0;1000
619700;2009020600;     0;1000
619700;2009020601;     0;1000
619700;2009020602;     0;1000
619700;2009020603;     0;1000
619700;2009020604;     0;1000
619700;2009020605;     0;1000
619700;2009020606;     0;1000
619700;2009020607;   167;1000
619700;2009020608;  3034;1000
619700;2009020609;  7278;1000
619700;2009020610; 12553;1000
619700;2009020611; 11818;1000
619700;2009020612; 17025;1000
619700;2009020613;  8249;1000
619700;2009020614;  6209;1000
619700;2009020615;  3971;1000
619700;2009020616;  1509;1000
619700;2009020617;     0;1000
619700;2009020618;     0;1000
619700;2009020619;     0;1000
619700;2009020620;     0;1000
619700;2009020621;     0;1000
619700;2009020622;     0;1000
619700;2009020623;     0;1000
619700;2009020700;     0;1000
619700;2009020701;     0;1000
619700;2009020702;     0;1000
619700;2009020703;     0;1000
619700;2009020704;     0;1000
619700;2009020705;     0;1000
619700;2009020706;     0;1000
619700;2009020707;    91;1000
619700;2009020708;  1737;1000
619700;2009020709;  3432;1000
619700;2009020710;  5049;1000
619700;2009020711;  5502;1000
619700;2009020712;  5733;1000
619700;2009020713;  6030;1000
619700;2009020714;  3257;1000
619700;2009020715;  1680;1000
619700;2009020716;   300;1000
619700;2009020717;     0;1000
619700;2009020718;     0;1000
619700;2009020719;     0;1000
619700;2009020720;     0;1000
619700;2009020721;     0;1000
619700;2009020722;     0;1000
619700;2009020723;     0;1000
619700;2009020800;     0;1000
619700;2009020801;     0;1000
619700;2009020802;     0;1000
619700;2009020803;     0;1000
619700;2009020804;     0;1000
619700;2009020805;     0;1000
619700;2009020806;     0;1000
619700;2009020807;    93;1000
619700;2009020808;  1303;1000
619700;2009020809;  5597;1000
619700;2009020810;  9699;1000
619700;2009020811; 18804;1000
619700;2009020812; 27002;1000
619700;2009020813; 16750;1000
619700;2009020814; 10493;1000
619700;2009020815;  7683;1000
619700;2009020816;   997;1000
619700;2009020817;     0;1000
619700;2009020818;     0;1000
619700;2009020819;     0;1000
619700;2009020820;     0;1000
619700;2009020821;     0;1000
619700;2009020822;     0;1000
619700;2009020823;     0;1000
619700;2009020900;     0;1000
619700;2009020901;     0;1000
619700;2009020902;     0;1000
619700;2009020903;     0;1000
619700;2009020904;     0;1000
619700;2009020905;     0;1000
619700;2009020906;     0;1000
619700;2009020907;   360;1000
619700;2009020908;  2556;1000
619700;2009020909;  5618;1000
619700;2009020910;  7619;1000
619700;2009020911; 10177;1000
619700;2009020912; 10524;1000
619700;2009020913;  6184;1000
619700;2009020914;  4478;1000
619700;2009020915;  2277;1000
619700;2009020916;   400;1000
619700;2009020917;     0;1000
619700;2009020918;     0;1000
619700;2009020919;     0;1000
619700;2009020920;     0;1000
619700;2009020921;     0;1000
619700;2009020922;     0;1000
619700;2009020923;     0;1000
619700;2009021000;     0;1000
619700;2009021001;     0;1000
619700;2009021002;     0;1000
619700;2009021003;     0;1000
619700;2009021004;     0;1000
619700;2009021005;     0;1000
619700;2009021006;     0;1000
619700;2009021007;   372;1000
619700;2009021008;  5895;1000
619700;2009021009;  9584;1000
619700;2009021010; 20087;1000
619700;2009021011; 17205;1000
619700;2009021012; 14397;1000
619700;2009021013;  7193;1000
619700;2009021014;  5462;1000
